Player,Age,Team,Pos,MIN,"BLK%","","STL%","","FOUL%","","fgOR%","","fgDR%","","ftOR%","","ftDR%",""
"","","","","","%","#","%","#","%","#","%","#","%","#","%","#","%","#"
"Steven Adams",26.2,OKC,Big,1448,63,"2.1%",71,"1.3%",87,"2.7%",95,"13.5%",79,"21.2%",94,"10.1%",31,"22.9%"
"Bam Adebayo",22.2,MIA,Big,2035,56,"1.9%",83,"1.6%",88,"2.7%",56,"8.1%",80,"21.3%",59,"2.9%",81,"42.9%"
"LaMarcus Aldridge",34.2,SAS,Big,1706,71,"2.5%",23,"0.8%",92,"2.6%",40,"6.3%",38,"16.3%",0,"0.0%",21,"19.1%"
"Nickeil Alexander-Walker",21.1,NOP,Combo,444,72,"0.8%",8,"0.9%",25,"3.8%",11,"1.2%",89,"14.0%",0,"0.0%",44,"3.8%"
"Grayson Allen",24.0,MEM,Wing,466,6,"0.1%",4,"0.5%",49,"3.2%",10,"0.8%",70,"11.9%",0,"0.0%",31,"3.6%"
"Jarrett Allen",21.5,BKN,Big,1532,74,"2.6%",35,"1.0%",72,"3.2%",83,"11.4%",84,"21.9%",53,"2.1%",88,"47.2%"
"Al-Farouq Aminu",29.1,ORL,Forward,380,78,"1.1%",87,"2.0%",85,"2.6%",90,"5.4%",76,"15.8%",87,"4.2%",79,"29.4%"
"Kyle Anderson",26.1,MEM,Forward,979,87,"1.2%",78,"1.7%",66,"3.0%",79,"4.7%",69,"14.9%",91,"5.4%",88,"32.8%"
"Giannis Antetokounmpo",24.9,MIL,Big,1621,47,"1.7%",76,"1.4%",85,"2.8%",47,"7.4%",99,"29.3%",58,"2.7%",97,"60.3%"
"Carmelo Anthony",35.4,POR,Big,1467,12,"0.7%",43,"1.0%",75,"3.1%",19,"3.9%",23,"14.1%",0,"0.0%",32,"23.0%"
"OG Anunoby",22.2,TOR,Forward,1697,85,"1.2%",84,"1.9%",57,"3.2%",70,"3.7%",54,"13.1%",94,"7.8%",76,"28.0%"
"Ryan Arcidiacono",25.6,CHI,Wing,843,9,"0.2%",46,"1.2%",23,"4.3%",36,"1.8%",42,"10.1%",0,"0.0%",44,"6.1%"
"Trevor Ariza",34.3,POR,Forward,530,25,"0.5%",94,"2.3%",69,"2.9%",6,"1.4%",33,"11.4%",96,"8.7%",61,"23.1%"
"Trevor Ariza",34.3,SAC,Forward,768,36,"0.6%",82,"1.9%",45,"3.4%",39,"2.7%",70,"15.2%",0,"0.0%",93,"35.7%"
"D.J. Augustin",31.9,ORL,Point,1083,2,"0.0%",20,"1.1%",93,"1.7%",17,"1.4%",15,"7.4%",0,"0.0%",54,"3.9%"
"Deandre Ayton",21.2,PHX,Big,950,75,"2.6%",26,"0.9%",62,"3.6%",92,"12.8%",77,"21.0%",0,"0.0%",90,"49.1%"
"Dwayne Bacon",24.1,CHA,Wing,645,8,"0.2%",63,"1.5%",46,"3.2%",46,"2.1%",71,"12.0%",83,"2.3%",92,"25.8%"
"Marvin Bagley",20.6,SAC,Big,326,55,"1.9%",22,"0.8%",22,"5.3%",60,"8.7%",70,"20.5%",0,"0.0%",34,"23.8%"
"Lonzo Ball",22.0,NOP,Combo,1610,70,"0.7%",74,"1.8%",89,"2.3%",80,"3.4%",97,"14.6%",0,"0.0%",90,"11.6%"
"Mohamed Bamba",21.4,ORL,Big,800,99,"5.4%",35,"1.0%",27,"5.1%",72,"10.0%",62,"19.5%",56,"2.7%",98,"62.5%"
"J.J. Barea",35.3,DAL,Point,273,13,"0.2%",0,"0.5%",74,"2.3%",72,"3.0%",50,"10.0%",0,"0.0%",85,"11.1%"
"Harrison Barnes",27.4,SAC,Forward,2032,9,"0.2%",9,"0.7%",100,"1.4%",34,"2.7%",28,"10.9%",49,"1.0%",10,"8.1%"
"RJ Barrett",19.3,NYK,Wing,1476,42,"0.5%",35,"1.1%",65,"2.8%",64,"2.8%",79,"12.9%",93,"3.5%",80,"19.1%"
"Will Barton",28.8,DEN,Wing,1690,67,"0.8%",60,"1.4%",80,"2.5%",90,"4.5%",87,"14.3%",0,"0.0%",91,"25.3%"
"Keita Bates-Diop",23.7,MIN,Big,613,33,"1.3%",46,"1.1%",99,"1.9%",10,"2.9%",15,"13.2%",0,"0.0%",20,"19.0%"
"Nicolas Batum",30.8,CHA,Wing,488,66,"0.7%",66,"1.6%",31,"3.7%",94,"5.2%",85,"14.0%",0,"0.0%",88,"25.0%"
"Aron Baynes",32.8,PHX,Big,826,32,"1.2%",4,"0.4%",14,"6.0%",52,"7.7%",51,"17.5%",62,"3.1%",46,"27.5%"
"Kent Bazemore",30.3,POR,Wing,1068,92,"1.4%",70,"1.7%",16,"4.6%",17,"1.2%",72,"12.1%",0,"0.0%",85,"22.1%"
"Kent Bazemore",30.3,SAC,Forward,337,76,"1.1%",93,"2.3%",9,"5.3%",42,"2.8%",93,"18.2%",0,"0.0%",96,"40.0%"
"Darius Bazley",19.3,OKC,Big,854,60,"2.0%",26,"0.9%",98,"2.0%",9,"2.4%",46,"17.0%",0,"0.0%",43,"26.7%"
"Bradley Beal",26.3,WAS,Wing,1818,41,"0.5%",54,"1.3%",94,"2.1%",61,"2.7%",38,"9.8%",0,"0.0%",46,"6.2%"
"Malik Beasley",22.9,DEN,Wing,691,18,"0.3%",79,"1.8%",77,"2.5%",20,"1.3%",35,"9.4%",0,"0.0%",53,"7.3%"
"Malik Beasley",22.9,MIN,Wing,266,25,"0.4%",10,"0.8%",56,"3.1%",50,"2.2%",89,"14.5%",0,"0.0%",93,"28.6%"
"Marco Belinelli",33.6,SAS,Wing,696,3,"0.1%",2,"0.5%",86,"2.3%",1,"0.6%",50,"10.4%",0,"0.0%",66,"11.4%"
"Jordan Bell",24.8,MIN,Big,198,74,"2.6%",5,"0.4%",88,"2.7%",88,"12.0%",54,"18.0%",75,"5.3%",15,"16.7%"
"DeAndre' Bembry",25.3,ATL,Combo,860,89,"1.0%",92,"2.4%",26,"3.7%",84,"3.6%",80,"12.7%",0,"0.0%",38,"3.5%"
"Davis Bertans",26.9,WAS,Forward,1386,67,"1.0%",30,"1.0%",52,"3.3%",22,"2.2%",48,"12.6%",79,"3.2%",57,"21.3%"
"Patrick Beverley",31.3,LAC,Point,1180,98,"1.1%",63,"1.7%",11,"4.6%",91,"4.2%",96,"15.1%",98,"6.6%",70,"6.0%"
"Khem Birch",27.0,ORL,Big,731,39,"1.5%",28,"0.9%",57,"3.8%",62,"8.9%",24,"14.4%",0,"0.0%",26,"20.6%"
"Goga Bitadze",20.2,IND,Big,328,88,"3.6%",2,"0.3%",13,"6.0%",33,"5.6%",29,"14.7%",0,"0.0%",8,"11.5%"
"Bismack Biyombo",27.1,CHA,Big,961,70,"2.4%",8,"0.5%",35,"4.5%",90,"12.1%",44,"16.9%",47,"1.6%",67,"35.6%"
"Nemanja Bjelica",31.4,SAC,Big,1676,24,"1.0%",68,"1.3%",38,"4.4%",34,"5.6%",42,"16.6%",71,"4.3%",48,"28.2%"
"Eric Bledsoe",29.8,MIL,Point,1385,96,"0.9%",35,"1.3%",59,"2.7%",67,"2.9%",80,"12.5%",74,"1.0%",93,"14.5%"
"Bogdan Bogdanovic",27.2,SAC,Wing,1339,26,"0.4%",62,"1.5%",51,"3.1%",21,"1.3%",49,"10.3%",0,"0.0%",57,"8.3%"
"Bojan Bogdanovic",30.5,UTA,Forward,1929,3,"0.2%",12,"0.8%",93,"2.1%",19,"2.0%",13,"9.5%",48,"0.9%",60,"23.0%"
"Isaac Bonga",19.9,WAS,Forward,859,72,"1.1%",60,"1.4%",3,"5.7%",91,"5.8%",43,"12.3%",88,"4.5%",64,"24.4%"
"Devin Booker",23.0,PHX,Wing,2077,22,"0.3%",15,"0.8%",72,"2.7%",22,"1.3%",47,"10.2%",0,"0.0%",54,"7.6%"
"Chris Boucher",26.8,TOR,Big,592,89,"3.8%",44,"1.1%",16,"5.9%",91,"12.5%",48,"17.2%",0,"0.0%",53,"29.7%"
"Ky Bowman",22.3,GSW,Point,906,50,"0.5%",76,"2.0%",13,"4.2%",59,"2.4%",46,"9.7%",0,"0.0%",0,"0.0%"
"Avery Bradley",28.9,LAL,Combo,1025,11,"0.2%",59,"1.5%",21,"3.9%",34,"1.7%",11,"8.0%",75,"1.3%",25,"1.8%"
"Tony Bradley",21.8,UTA,Big,413,60,"2.0%",31,"0.9%",4,"7.0%",99,"16.2%",69,"20.4%",95,"10.5%",94,"53.6%"
"Mikal Bridges",23.1,PHX,Wing,1560,83,"1.2%",95,"2.4%",38,"3.5%",79,"3.5%",56,"11.3%",69,"1.4%",65,"10.4%"
"Miles Bridges",21.6,CHA,Forward,1748,82,"1.2%",18,"0.9%",76,"2.7%",76,"4.3%",49,"12.7%",67,"2.0%",70,"26.8%"
"Ryan Broekhoff",29.1,DAL,Forward,132,94,"1.5%",22,"0.9%",15,"4.4%",40,"2.8%",99,"20.3%",0,"0.0%",96,"40.0%"
"Malcolm Brogdon",26.8,IND,Combo,1423,30,"0.3%",20,"1.0%",87,"2.3%",75,"3.1%",77,"12.6%",0,"0.0%",34,"3.0%"
"Dillon Brooks",23.7,MEM,Wing,1706,59,"0.7%",53,"1.3%",6,"5.1%",78,"3.3%",19,"7.8%",70,"1.4%",37,"4.7%"
"Bruce Brown",23.2,DET,Combo,1523,87,"1.0%",69,"1.7%",15,"4.1%",89,"3.9%",84,"13.3%",74,"1.2%",80,"8.8%"
"Jaylen Brown",23.0,BOS,Wing,1652,39,"0.5%",58,"1.4%",39,"3.4%",74,"3.1%",91,"14.8%",88,"2.9%",78,"17.0%"
"Sterling Brown",24.7,MIL,Wing,503,38,"0.5%",57,"1.4%",71,"2.7%",80,"3.6%",97,"18.6%",99,"10.6%",88,"25.0%"
"Troy Brown",20.2,WAS,Wing,1293,10,"0.2%",91,"2.0%",60,"3.0%",83,"3.9%",94,"16.5%",85,"2.5%",87,"24.0%"
"Jalen Brunson",23.1,DAL,Point,954,20,"0.2%",9,"0.9%",61,"2.6%",54,"2.3%",54,"10.5%",0,"0.0%",59,"4.0%"
"Thomas Bryant",22.2,WAS,Big,795,49,"1.7%",11,"0.6%",79,"3.0%",58,"8.6%",66,"20.1%",0,"0.0%",39,"25.6%"
"Reggie Bullock",28.6,NYK,Wing,611,4,"0.1%",76,"1.8%",34,"3.6%",39,"1.9%",12,"7.0%",86,"2.6%",71,"11.9%"
"Trey Burke",26.9,PHI,Point,273,15,"0.2%",13,"1.0%",63,"2.6%",96,"4.6%",17,"7.4%",100,"7.7%",0,"0.0%"
"Alec Burks",28.2,PHI,Combo,117,0,"0.0%",57,"1.5%",54,"3.0%",21,"1.5%",59,"10.7%",0,"0.0%",97,"16.7%"
"Alec Burks",28.2,GSW,Wing,1368,45,"0.6%",64,"1.5%",54,"3.1%",60,"2.6%",83,"13.6%",77,"1.8%",61,"9.2%"
"Deonte Burton",25.7,OKC,Forward,219,99,"2.0%",1,"0.4%",16,"4.3%",10,"1.8%",34,"11.4%",0,"0.0%",39,"14.3%"
"Jimmy Butler",30.1,MIA,Wing,1702,72,"0.9%",92,"2.2%",100,"1.3%",97,"5.8%",90,"14.7%",64,"1.0%",19,"1.0%"
"Bruno Caboclo",24.1,MEM,Big,150,93,"4.1%",94,"2.2%",34,"4.6%",74,"10.1%",27,"14.6%",0,"0.0%",49,"28.6%"
"Kentavious Caldwell-Pope",26.6,LAL,Wing,1449,24,"0.3%",61,"1.5%",64,"2.9%",52,"2.3%",6,"5.7%",92,"3.2%",27,"3.0%"
"Clint Capela",25.4,HOU,Big,1265,77,"2.6%",46,"1.1%",79,"3.0%",92,"12.6%",92,"26.0%",0,"0.0%",62,"33.3%"
"DeMarre Carroll",33.2,SAS,Forward,105,66,"1.0%",15,"0.8%",13,"4.5%",94,"6.2%",97,"18.9%",0,"0.0%",39,"14.3%"
"Jevon Carter",24.1,PHX,Combo,595,69,"0.7%",93,"2.4%",8,"4.3%",77,"3.1%",49,"9.5%",0,"0.0%",93,"13.5%"
"Vince Carter",42.7,ATL,Big,758,47,"1.7%",55,"1.2%",50,"3.9%",3,"1.8%",6,"10.6%",55,"2.6%",60,"32.2%"
"Wendell Carter",20.5,CHI,Big,1125,46,"1.6%",53,"1.1%",32,"4.7%",83,"11.4%",81,"21.6%",0,"0.0%",40,"25.8%"
"Michael Carter-Williams",28.0,ORL,Combo,647,95,"1.4%",100,"2.5%",18,"4.1%",100,"5.3%",85,"13.4%",0,"0.0%",92,"12.1%"
"Alex Caruso",25.6,LAL,Combo,926,85,"0.8%",95,"2.5%",34,"3.5%",16,"1.3%",33,"8.8%",95,"2.4%",70,"7.8%"
"Willie Cauley-Stein",26.2,GSW,Big,918,80,"2.7%",93,"2.2%",36,"4.5%",46,"7.3%",57,"18.4%",56,"2.7%",69,"36.4%"
"Tyson Chandler",37.0,HOU,Big,219,54,"1.8%",47,"1.1%",24,"5.2%",78,"10.5%",54,"18.0%",0,"0.0%",3,"6.7%"
"Wilson Chandler",32.4,BKN,Big,621,23,"0.9%",42,"1.0%",42,"4.2%",3,"1.8%",39,"16.4%",66,"3.7%",29,"22.0%"
"Chris Chiozza",23.9,WAS,Point,102,100,"1.1%",93,"3.0%",0,"5.1%",0,"0.0%",83,"13.1%",0,"0.0%",0,"0.0%"
"Marquese Chriss",22.3,GSW,Big,989,79,"2.7%",78,"1.4%",56,"3.8%",64,"9.1%",60,"18.9%",76,"5.4%",94,"54.9%"
"Gary Clark",24.9,HOU,Big,185,56,"1.9%",7,"0.5%",44,"4.2%",32,"5.6%",12,"12.5%",0,"0.0%",15,"16.7%"
"Gary Clark",24.9,ORL,Wing,157,96,"1.9%",3,"0.5%",92,"2.1%",100,"7.4%",77,"12.7%",0,"0.0%",0,"0.0%"
"Brandon Clarke",23.1,MEM,Big,1044,59,"2.0%",45,"1.1%",83,"2.9%",46,"7.0%",53,"17.8%",71,"4.2%",22,"19.7%"
"Jordan Clarkson",27.4,CLE,Wing,654,51,"0.6%",31,"1.1%",96,"2.0%",76,"3.2%",13,"7.4%",0,"0.0%",25,"2.8%"
"Jordan Clarkson",27.4,UTA,Wing,723,36,"0.5%",50,"1.3%",73,"2.6%",77,"3.3%",26,"8.7%",0,"0.0%",26,"2.9%"
"Nicolas Claxton",20.5,BKN,Big,157,51,"1.7%",3,"0.3%",97,"2.2%",65,"9.1%",2,"9.8%",99,"22.2%",5,"10.0%"
"Chris Clemons",22.2,HOU,Combo,175,82,"0.8%",39,"1.2%",43,"3.2%",8,"1.0%",25,"8.5%",0,"0.0%",0,"0.0%"
"John Collins",22.1,ATL,Big,1163,71,"2.5%",28,"0.9%",56,"3.8%",57,"8.2%",72,"20.7%",69,"3.9%",81,"41.7%"
"Mike Conley",32.0,UTA,Point,1008,17,"0.2%",15,"1.0%",30,"3.3%",52,"2.3%",43,"9.4%",0,"0.0%",59,"4.0%"
"Pat Connaughton",26.8,MIL,Wing,881,89,"1.3%",8,"0.7%",93,"2.1%",92,"4.8%",93,"15.3%",66,"1.2%",22,"2.2%"
"Quinn Cook",26.6,LAL,Combo,310,8,"0.2%",18,"1.0%",92,"2.2%",15,"1.3%",15,"8.1%",98,"4.5%",0,"0.0%"
"Robert Covington",28.8,MIN,Forward,1406,96,"1.6%",96,"2.3%",21,"4.2%",31,"2.6%",85,"16.9%",0,"0.0%",75,"27.7%"
"Robert Covington",28.8,HOU,Big,289,92,"4.1%",71,"1.4%",46,"4.1%",19,"3.7%",58,"18.5%",0,"0.0%",69,"36.4%"
"Allen Crabbe",27.5,ATL,Wing,495,28,"0.4%",41,"1.2%",67,"2.8%",33,"1.6%",30,"8.8%",0,"0.0%",82,"20.0%"
"Allen Crabbe",27.5,MIN,Wing,131,0,"0.0%",0,"0.0%",36,"3.5%",5,"0.7%",37,"9.7%",0,"0.0%",0,"0.0%"
"Torrey Craig",28.8,DEN,Wing,773,97,"2.0%",20,"0.9%",3,"5.4%",96,"5.7%",55,"11.2%",84,"2.4%",95,"31.7%"
"Jae Crowder",29.3,MIA,Big,268,17,"0.8%",99,"2.7%",43,"4.2%",1,"1.5%",56,"18.1%",83,"6.2%",28,"21.4%"
"Jae Crowder",29.3,MEM,Forward,1316,33,"0.5%",63,"1.5%",90,"2.5%",52,"3.0%",82,"16.6%",0,"0.0%",72,"26.9%"
"Jarrett Culver",20.6,MIN,Combo,1307,97,"1.4%",66,"1.6%",49,"3.1%",92,"4.4%",46,"9.3%",0,"0.0%",62,"6.2%"
"Seth Curry",29.1,DAL,Combo,1318,23,"0.3%",25,"1.1%",62,"2.8%",38,"1.8%",13,"8.0%",0,"0.0%",18,"1.3%"
"Stephen Curry",31.6,GSW,Point,112,89,"0.8%",59,"1.7%",57,"2.7%",76,"3.1%",93,"15.0%",0,"0.0%",0,"0.0%"
"Troy Daniels",28.2,LAL,Wing,373,7,"0.1%",7,"0.7%",62,"2.9%",47,"2.2%",7,"6.3%",89,"3.0%",0,"0.0%"
"Anthony Davis",26.6,LAL,Big,1744,88,"3.7%",89,"1.8%",90,"2.7%",44,"6.6%",71,"20.5%",61,"3.0%",8,"11.5%"
"Ed Davis",30.4,UTA,Big,240,53,"1.8%",90,"1.9%",2,"8.2%",71,"9.9%",87,"22.9%",0,"0.0%",95,"55.6%"
"Terence Davis",22.4,TOR,Combo,961,61,"0.6%",51,"1.4%",33,"3.6%",95,"4.7%",90,"14.1%",0,"0.0%",74,"8.0%"
"Dewayne Dedmon",30.2,SAC,Big,519,72,"2.5%",47,"1.1%",6,"6.6%",56,"8.1%",73,"20.8%",87,"7.1%",96,"56.0%"
"Dewayne Dedmon",30.2,ATL,Big,137,93,"4.1%",69,"1.3%",1,"8.6%",2,"1.7%",94,"26.4%",0,"0.0%",81,"42.9%"
"Matthew Dellavedova",29.1,CLE,Combo,617,3,"0.1%",33,"1.1%",5,"4.4%",48,"2.0%",7,"6.7%",0,"0.0%",41,"3.7%"
"DeMar DeRozan",30.2,SAS,Forward,1899,18,"0.4%",52,"1.3%",58,"3.1%",13,"1.9%",58,"13.8%",73,"2.6%",58,"22.4%"
"Cheick Diallo",23.1,PHX,Big,359,38,"1.4%",34,"1.0%",29,"4.9%",42,"6.5%",64,"20.0%",92,"9.1%",65,"34.8%"
"Hamidou Diallo",21.2,OKC,Wing,610,47,"0.6%",69,"1.6%",19,"4.5%",89,"4.4%",66,"11.7%",0,"0.0%",79,"17.9%"
"Gorgui Dieng",29.7,MIN,Big,762,81,"2.8%",92,"2.0%",37,"4.5%",58,"8.6%",82,"21.8%",0,"0.0%",79,"39.5%"
"Gorgui Dieng",29.7,MEM,Big,127,85,"3.1%",99,"2.8%",55,"3.8%",28,"5.0%",64,"20.0%",98,"14.3%",62,"33.3%"
"Spencer Dinwiddie",26.5,BKN,Combo,1850,52,"0.5%",7,"0.8%",41,"3.3%",26,"1.6%",43,"9.2%",0,"0.0%",0,"0.0%"
"Donte DiVincenzo",22.7,MIL,Combo,1183,62,"0.6%",98,"2.5%",70,"2.8%",93,"4.6%",98,"14.6%",72,"1.2%",39,"3.6%"
"Luka Doncic",20.6,DAL,Wing,1573,15,"0.3%",52,"1.3%",76,"2.5%",87,"4.2%",100,"22.4%",64,"0.9%",88,"25.0%"
"Luguentz Dort",20.5,OKC,Wing,518,5,"0.1%",86,"1.9%",1,"5.5%",56,"2.6%",1,"4.6%",93,"3.7%",40,"5.3%"
"Damyean Dotson",25.4,NYK,Wing,740,14,"0.3%",45,"1.2%",91,"2.2%",3,"0.6%",43,"10.1%",0,"0.0%",21,"1.6%"
"Sekou Doumbouya",18.8,DET,Forward,617,30,"0.5%",58,"1.4%",25,"4.1%",43,"2.8%",66,"14.8%",0,"0.0%",36,"13.8%"
"PJ Dozier",23.0,DEN,Wing,208,86,"1.2%",59,"1.4%",20,"4.5%",38,"1.8%",54,"11.2%",0,"0.0%",50,"7.1%"
"Goran Dragic",33.4,MIA,Point,1354,30,"0.3%",7,"0.8%",70,"2.4%",28,"1.6%",39,"9.0%",0,"0.0%",50,"3.7%"
"Andre Drummond",26.2,CLE,Big,153,65,"2.2%",98,"2.7%",90,"2.7%",93,"12.8%",99,"30.6%",0,"0.0%",99,"100.0%"
"Andre Drummond",26.2,DET,Big,1635,76,"2.6%",97,"2.6%",59,"3.7%",96,"13.9%",100,"32.4%",53,"2.0%",99,"68.7%"
"Jared Dudley",34.3,LAL,Big,229,1,"0.2%",76,"1.4%",6,"6.6%",0,"0.0%",4,"10.2%",0,"0.0%",17,"17.6%"
"Kris Dunn",25.6,CHI,Point,1254,80,"0.8%",100,"3.4%",2,"5.1%",37,"1.8%",87,"14.0%",0,"0.0%",78,"7.5%"
"Carsen Edwards",21.6,BOS,Combo,231,48,"0.5%",26,"1.1%",20,"4.0%",44,"2.0%",79,"12.6%",0,"0.0%",66,"6.2%"
"Wayne Ellington",31.9,NYK,Combo,424,18,"0.2%",23,"1.0%",61,"2.9%",3,"0.9%",38,"9.0%",0,"0.0%",67,"6.5%"
"Joel Embiid",25.6,PHI,Big,1299,68,"2.3%",60,"1.2%",44,"4.2%",65,"9.1%",96,"27.4%",65,"3.6%",72,"37.3%"
"James Ennis",29.3,ORL,Wing,155,90,"1.3%",13,"0.8%",98,"1.9%",98,"6.2%",79,"13.0%",0,"0.0%",100,"50.0%"
"James Ennis",29.3,PHI,Wing,749,80,"1.0%",36,"1.1%",25,"4.2%",99,"6.5%",81,"13.1%",0,"0.0%",64,"9.6%"
"Jacob Evans",22.3,GSW,Wing,377,93,"1.5%",28,"1.0%",22,"4.3%",48,"2.2%",23,"8.2%",0,"0.0%",0,"0.0%"
"Dante Exum",24.3,CLE,Wing,382,68,"0.8%",49,"1.2%",57,"3.0%",55,"2.4%",60,"11.3%",0,"0.0%",63,"9.5%"
"Derrick Favors",28.2,NOP,Big,953,62,"2.0%",37,"1.0%",71,"3.3%",89,"12.1%",90,"25.4%",79,"5.8%",71,"37.0%"
"Cristiano Felicio",27.3,CHI,Big,373,3,"0.3%",54,"1.1%",73,"3.2%",97,"14.8%",22,"14.1%",88,"7.7%",12,"13.6%"
"Terrance Ferguson",21.4,OKC,Wing,1083,55,"0.7%",23,"0.9%",4,"5.3%",49,"2.2%",0,"4.5%",0,"0.0%",0,"0.0%"
"Bruno Fernando",21.2,ATL,Big,582,40,"1.5%",49,"1.1%",9,"6.3%",73,"10.1%",51,"17.5%",0,"0.0%",53,"30.0%"
"Yogi Ferrell",26.4,SAC,Point,428,54,"0.5%",41,"1.4%",54,"2.8%",20,"1.4%",37,"8.9%",0,"0.0%",65,"5.0%"
"Dorian Finney-Smith",26.4,DAL,Forward,1775,69,"1.0%",28,"1.0%",49,"3.3%",96,"6.6%",27,"10.9%",82,"3.7%",22,"11.3%"
"Bryn Forbes",26.2,SAS,Wing,1437,0,"0.0%",25,"1.0%",47,"3.2%",12,"0.9%",15,"7.5%",0,"0.0%",24,"2.4%"
"Evan Fournier",27.0,ORL,Wing,1858,21,"0.3%",67,"1.6%",59,"3.0%",9,"0.8%",16,"7.5%",65,"1.1%",56,"7.9%"
"De'Aaron Fox",21.8,SAC,Point,1250,87,"0.8%",70,"1.9%",24,"3.4%",43,"2.0%",63,"11.0%",93,"2.8%",74,"6.5%"
"Tim Frazier",28.9,DET,Point,310,57,"0.5%",78,"2.0%",4,"5.1%",70,"3.0%",11,"7.0%",0,"0.0%",0,"0.0%"
"Markelle Fultz",21.4,ORL,Combo,1651,33,"0.3%",82,"2.0%",74,"2.6%",30,"1.6%",64,"10.8%",0,"0.0%",21,"1.5%"
"Daniel Gafford",21.0,CHI,Big,491,99,"5.3%",54,"1.1%",8,"6.4%",68,"9.4%",4,"10.2%",0,"0.0%",1,"3.8%"
