Player,Age,Team,Pos,MIN,"FT%","","SFLD%","","FFLD%","","AND1%",""
"","","","","","%","#","%","#","%","#","%","#"
"Shareef Abdur-Rahim",26.8,ATL,Forward,1956,95,"88.0%",0,"0.0%",0,"0.0%",0,""
"Shareef Abdur-Rahim",26.8,POR,Forward,709,78,"82.6%",0,"0.0%",100,"0.1%",0,""
"Malik Allen",25.3,MIA,Big,577,61,"72.4%",0,"0.0%",0,"0.0%",0,""
"Ray Allen",28.2,OKC,Combo,2147,100,"90.3%",0,"0.0%",0,"0.0%",0,""
"Rafer Alston",27.2,MIA,Point,2546,37,"77.7%",0,"0.0%",0,"0.0%",0,""
"Chris Andersen",25.3,DEN,Big,1017,19,"58.9%",0,"0.0%",0,"0.0%",0,""
"Derek Anderson",29.2,POR,Wing,1808,77,"82.4%",0,"0.0%",0,"0.0%",0,""
"Kenny Anderson",33.0,IND,Point,862,4,"67.5%",0,"0.0%",0,"0.0%",0,""
"Shandon Anderson",29.8,NYK,Wing,1917,37,"76.1%",0,"0.0%",0,"0.0%",0,""
"Carmelo Anthony",19.4,DEN,Wing,2985,48,"77.7%",0,"0.0%",0,"0.0%",0,""
"Robert Archibald",23.5,TOR,Big,233,4,"48.1%",0,"0.0%",0,"0.0%",0,""
"Gilbert Arenas",21.8,WAS,Combo,2048,35,"74.8%",0,"0.0%",0,"0.0%",0,""
"Brandon Armstrong",23.3,BKN,Combo,329,"","50.0%",0,"0.0%",0,"0.0%",0,""
"Darrell Armstrong",35.3,NOP,Point,2213,83,"85.0%",0,"0.0%",0,"0.0%",0,""
"Carlos Arroyo",24.2,UTA,Point,2000,52,"80.4%",0,"0.0%",0,"0.0%",0,""
"Chucky Atkins",29.2,BOS,Point,793,38,"77.8%",0,"0.0%",0,"0.0%",0,""
"Chucky Atkins",29.2,DET,Point,718,17,"72.1%",0,"0.0%",0,"0.0%",0,""
"Stacey Augmon",35.2,NOP,Wing,1409,57,"78.8%",0,"0.0%",0,"0.0%",0,""
"Vin Baker",31.9,BOS,Big,1003,63,"73.2%",0,"0.0%",0,"0.0%",0,""
"Vin Baker",31.9,NYK,Big,301,52,"70.7%",0,"0.0%",0,"0.0%",0,""
"Marcus Banks",21.9,BOS,Point,1320,27,"75.4%",0,"0.0%",0,"0.0%",0,""
"Leandro Barbosa",20.9,PHX,Combo,1486,41,"77.0%",0,"0.0%",0,"0.0%",0,""
"Matt Barnes",23.6,LAC,Forward,700,27,"69.5%",0,"0.0%",0,"0.0%",0,""
"Brent Barry",31.8,OKC,Wing,1799,78,"82.7%",0,"0.0%",97,"0.0%",0,""
"Jon Barry",34.2,DEN,Wing,1042,81,"84.1%",0,"0.0%",0,"0.0%",0,""
"Tony Battie",27.7,BOS,Big,492,48,"69.7%",0,"0.0%",0,"0.0%",0,""
"Tony Battie",27.7,CLE,Big,951,79,"76.8%",0,"0.0%",0,"0.0%",0,""
"Shane Battier",25.1,MEM,Wing,1919,21,"72.8%",0,"0.0%",0,"0.0%",0,""
"Lonny Baxter",24.7,CHI,Big,124,"","62.5%",0,"0.0%",0,"0.0%",0,""
"Lonny Baxter",24.7,TOR,Big,478,10,"53.7%",0,"0.0%",0,"0.0%",0,""
"Lonny Baxter",24.7,WAS,Big,115,"","62.5%",0,"0.0%",0,"0.0%",0,""
"Raja Bell",27.1,UTA,Wing,1987,52,"78.4%",0,"0.0%",0,"0.0%",0,""
"Jonathan Bender",22.7,IND,Big,248,99,"87.2%",0,"0.0%",0,"0.0%",0,""
"Travis Best",31.3,DAL,Point,727,92,"88.9%",0,"0.0%",0,"0.0%",0,""
"Mike Bibby",25.4,SAC,Point,2977,58,"81.4%",0,"0.0%",0,"0.0%",0,""
"Chauncey Billups",27.0,DET,Combo,2756,97,"87.8%",0,"0.0%",0,"0.0%",0,""
"Steve Blake",23.6,WAS,Point,1290,71,"83.1%",0,"0.0%",0,"0.0%",0,""
"Corie Blount",34.8,CHI,Big,728,"","54.5%",0,"0.0%",0,"0.0%",0,""
"Corie Blount",34.8,TOR,Big,290,"","66.7%",0,"0.0%",0,"0.0%",0,""
"Mark Blount",27.9,BOS,Big,2398,56,"71.9%",0,"0.0%",0,"0.0%",0,""
"Keith Bogans",23.4,ORL,Wing,1736,7,"63.3%",0,"0.0%",98,"0.0%",0,""
"Calvin Booth",27.4,OKC,Big,1188,87,"79.1%",0,"0.0%",0,"0.0%",0,""
"Carlos Boozer",21.9,CLE,Big,2586,81,"77.0%",0,"0.0%",0,"0.0%",0,""
"Curtis Borchardt",23.1,UTA,Big,248,"","81.2%",0,"0.0%",0,"0.0%",0,""
"Chris Bosh",19.6,TOR,Big,2502,49,"69.9%",0,"0.0%",0,"0.0%",0,""
"Bruce Bowen",32.3,SAS,Wing,2616,2,"57.9%",0,"0.0%",96,"0.0%",0,""
"Ryan Bowen",27.9,DEN,Forward,322,"","80.0%",0,"0.0%",0,"0.0%",0,""
"Earl Boykins",27.4,DEN,Point,1757,88,"87.5%",0,"0.0%",0,"0.0%",0,""
"Shawn Bradley",31.6,DAL,Big,732,93,"83.0%",0,"0.0%",0,"0.0%",0,""
"Torraye Braggs",27.4,HOU,Big,122,"","66.7%",0,"0.0%",0,"0.0%",0,""
"Elton Brand",24.6,LAC,Big,2670,81,"77.2%",0,"0.0%",94,"0.0%",0,""
"J.R. Bremer",23.1,CLE,Combo,386,"","65.0%",0,"0.0%",0,"0.0%",0,""
"Jamison Brewer",22.9,IND,Combo,149,"","25.0%",0,"0.0%",0,"0.0%",0,""
"Devin Brown",24.8,SAS,Combo,515,59,"80.0%",0,"0.0%",0,"0.0%",0,""
"Kedrick Brown",22.6,BOS,Wing,398,"","61.5%",0,"0.0%",0,"0.0%",0,""
"Kedrick Brown",22.6,CLE,Combo,547,"","64.3%",0,"0.0%",0,"0.0%",0,""
"Kwame Brown",21.6,WAS,Big,2191,43,"68.1%",0,"0.0%",0,"0.0%",0,""
"P.J. Brown",34.0,NOP,Big,2751,96,"85.2%",0,"0.0%",0,"0.0%",0,""
"Rick Brunson",31.3,CHI,Point,354,98,"89.7%",0,"0.0%",0,"0.0%",0,""
"Kobe Bryant",25.1,LAL,Wing,2442,87,"85.1%",0,"0.0%",0,"0.0%",0,""
"Greg Buckner",27.1,PHI,Wing,646,"","72.0%",0,"0.0%",0,"0.0%",0,""
"Caron Butler",23.6,MIA,Wing,2000,38,"76.2%",0,"0.0%",0,"0.0%",0,""
"Mitchell Butler",32.8,WAS,Wing,521,"","66.7%",0,"0.0%",0,"0.0%",0,""
"Rasual Butler",24.4,MIA,Wing,626,"","72.2%",0,"0.0%",0,"0.0%",0,""
"Zarko Cabarkapa",22.4,PHX,Forward,559,24,"68.6%",0,"0.0%",0,"0.0%",0,""
"Marcus Camby",29.6,DEN,Big,2162,56,"72.1%",0,"0.0%",87,"0.0%",0,""
"Elden Campbell",35.2,DET,Big,886,46,"68.5%",0,"0.0%",0,"0.0%",0,""
"Brian Cardinal",26.4,GSW,Forward,1603,90,"87.8%",0,"0.0%",93,"0.0%",0,""
"Vince Carter",26.7,TOR,Wing,2781,67,"80.6%",0,"0.0%",0,"0.0%",0,""
"Sam Cassell",33.9,MIN,Point,2840,87,"87.2%",0,"0.0%",0,"0.0%",0,""
"Kelvin Cato",29.1,HOU,Big,1744,41,"67.6%",0,"0.0%",0,"0.0%",0,""
"Tyson Chandler",21.0,CHI,Big,745,45,"68.4%",0,"0.0%",0,"0.0%",0,""
"Calbert Cheaney",32.2,GSW,Wing,2042,3,"61.6%",0,"0.0%",0,"0.0%",0,""
"Doug Christie",33.4,SAC,Wing,2765,90,"85.7%",0,"0.0%",0,"0.0%",0,""
"Speedy Claxton",25.4,GSW,Point,1576,56,"81.1%",0,"0.0%",0,"0.0%",0,""
"Derrick Coleman",36.3,PHI,Big,842,71,"75.4%",0,"0.0%",0,"0.0%",0,""
"Bimbo Coles",35.5,MIA,Combo,149,"","66.7%",0,"0.0%",0,"0.0%",0,""
"Jason Collier",26.1,ATL,Big,544,85,"78.8%",0,"0.0%",0,"0.0%",0,""
"Jarron Collins",24.9,UTA,Big,1689,59,"72.3%",0,"0.0%",91,"0.0%",0,""
"Jason Collins",24.9,BKN,Big,2205,66,"74.2%",0,"0.0%",0,"0.0%",0,""
"Brian Cook",22.9,LAL,Big,393,83,"77.8%",0,"0.0%",0,"0.0%",0,""
"Omar Cook",21.7,POR,Point,134,"","",0,"0.0%",0,"0.0%",0,""
"Chris Crawford",28.4,ATL,Forward,1150,93,"88.0%",0,"0.0%",0,"0.0%",0,""
"Jamal Crawford",23.6,CHI,Combo,2770,76,"83.8%",0,"0.0%",0,"0.0%",0,""
"Austin Croshere",28.5,IND,Forward,950,98,"88.5%",0,"0.0%",0,"0.0%",0,""
"Eddy Curry",20.9,CHI,Big,2131,38,"67.0%",0,"0.0%",97,"0.1%",0,""
"Michael Curry",35.1,TOR,Combo,1221,79,"84.5%",0,"0.0%",0,"0.0%",0,""
"Samuel Dalembert",23.4,PHI,Big,2172,32,"64.9%",0,"0.0%",0,"0.0%",0,""
"Erick Dampier",28.3,GSW,Big,2401,33,"64.9%",0,"0.0%",0,"0.0%",0,""
"Antonio Daniels",28.6,OKC,Point,1486,81,"83.9%",0,"0.0%",0,"0.0%",0,""
"Marquis Daniels",22.8,DAL,Combo,971,44,"77.1%",0,"0.0%",0,"0.0%",0,""
"Antonio Davis",35.0,CHI,Big,2029,79,"76.8%",0,"0.0%",0,"0.0%",0,""
"Antonio Davis",35.0,TOR,Big,543,73,"75.5%",0,"0.0%",0,"0.0%",0,""
"Baron Davis",24.5,NOP,Combo,2685,0,"67.3%",0,"0.0%",0,"0.0%",0,""
"Dale Davis",34.6,POR,Big,1672,25,"61.3%",0,"0.0%",91,"0.0%",0,""
"Ricky Davis",24.1,BOS,Wing,1648,29,"74.1%",0,"0.0%",0,"0.0%",0,""
"Ricky Davis",24.1,CLE,Combo,793,3,"68.0%",0,"0.0%",0,"0.0%",0,""
"Andrew DeClercq",30.7,ORL,Big,1208,93,"81.5%",0,"0.0%",0,"0.0%",0,""
"Tony Delk",29.7,DAL,Combo,487,88,"85.7%",0,"0.0%",0,"0.0%",0,""
"Boris Diaw",21.5,ATL,Big,1848,20,"59.0%",0,"0.0%",0,"0.0%",0,""
"Dan Dickau",25.1,POR,Combo,130,"","75.0%",0,"0.0%",0,"0.0%",0,""
"DeSagana Diop",21.7,CLE,Big,656,"","62.5%",0,"0.0%",0,"0.0%",0,""
"Vlade Divac",35.7,SAC,Big,2310,34,"65.4%",0,"0.0%",86,"0.0%",0,""
"Juan Dixon",25.0,WAS,Combo,1397,53,"78.7%",0,"0.0%",0,"0.0%",0,""
"Michael Doleac",26.3,DEN,Big,318,"","91.7%",0,"0.0%",0,"0.0%",0,""
"Michael Doleac",26.3,NYK,Big,656,96,"86.1%",0,"0.0%",0,"0.0%",0,""
"Keyon Dooling",23.4,LAC,Combo,1090,65,"82.2%",0,"0.0%",0,"0.0%",0,""
"Predrag Drobnjak",28.0,LAC,Big,928,95,"84.9%",0,"0.0%",0,"0.0%",0,""
"Tim Duncan",27.5,SAS,Big,2516,21,"59.9%",0,"0.0%",0,"0.0%",0,""
"Mike Dunleavy",23.1,GSW,Wing,2311,27,"73.8%",0,"0.0%",0,"0.0%",0,""
"Ronald Dupree",22.7,CHI,Wing,844,9,"64.1%",0,"0.0%",0,"0.0%",0,""
"Howard Eisley",30.9,NYK,Point,723,92,"88.9%",0,"0.0%",0,"0.0%",0,""
"Howard Eisley",30.9,PHX,Point,717,69,"83.0%",0,"0.0%",0,"0.0%",0,""
"Francisco Elson",27.6,DEN,Big,813,36,"66.7%",0,"0.0%",0,"0.0%",0,""
"Melvin Ely",25.5,LAC,Big,470,24,"61.1%",0,"0.0%",0,"0.0%",0,""
"Reggie Evans",23.4,OKC,Big,1235,13,"56.9%",0,"0.0%",98,"0.1%",0,""
"Michael Finley",30.6,DAL,Wing,2777,85,"84.8%",0,"0.0%",0,"0.0%",0,""
"Derek Fisher",29.2,LAL,Combo,1682,56,"78.7%",0,"0.0%",100,"0.0%",0,""
"Marcus Fizer",25.2,CHI,Big,718,72,"75.5%",0,"0.0%",0,"0.0%",0,""
"T.J. Ford",20.6,MIL,Point,1479,62,"82.3%",0,"0.0%",0,"0.0%",0,""
"Danny Fortson",27.5,DAL,Big,608,91,"81.1%",0,"0.0%",0,"0.0%",0,""
"Jeff Foster",26.7,IND,Big,1940,37,"66.9%",0,"0.0%",90,"0.0%",0,""
"Tremaine Fowlkes",27.5,DET,Wing,227,"","75.0%",0,"0.0%",0,"0.0%",0,""
"Rick Fox",34.2,LAL,Wing,846,23,"73.3%",0,"0.0%",0,"0.0%",0,""
"Adonal Foyle",28.6,GSW,Big,564,11,"54.3%",0,"0.0%",0,"0.0%",0,""
"Richie Frahm",26.2,OKC,Wing,391,"","88.9%",0,"0.0%",0,"0.0%",0,""
"Steve Francis",26.6,HOU,Point,3192,33,"77.5%",0,"0.0%",0,"0.0%",0,""
"Dan Gadzuric",25.7,MIL,Big,1205,6,"49.1%",0,"0.0%",0,"0.0%",0,""
"Reece Gaines",22.8,ORL,Wing,298,"","53.3%",0,"0.0%",0,"0.0%",0,""
"Kevin Garnett",27.4,MIN,Big,3228,87,"79.1%",0,"0.0%",0,"0.0%",0,""
"Pau Gasol",23.3,MEM,Big,2438,55,"71.2%",0,"0.0%",86,"0.0%",0,""
"Devean George",26.1,LAL,Forward,1931,54,"76.0%",0,"0.0%",0,"0.0%",0,""
"Eddie Gill",25.2,POR,Point,138,"","86.7%",0,"0.0%",0,"0.0%",0,""
"Kendall Gill",35.4,CHI,Wing,1382,26,"73.4%",0,"0.0%",0,"0.0%",0,""
"Manu Ginobili",26.2,SAS,Wing,2241,63,"79.9%",0,"0.0%",0,"0.0%",0,""
"Gordan Giricek",26.3,ORL,Wing,1397,65,"80.3%",0,"0.0%",0,"0.0%",0,""
"Gordan Giricek",26.3,UTA,Wing,600,94,"88.3%",0,"0.0%",0,"0.0%",0,""
"Dion Glover",25.0,ATL,Wing,1440,45,"77.1%",0,"0.0%",0,"0.0%",0,""
"Dion Glover",25.0,TOR,Wing,171,"","71.4%",0,"0.0%",0,"0.0%",0,""
"Drew Gooden",22.1,ORL,Big,2104,27,"62.7%",0,"0.0%",0,"0.0%",0,""
"Brian Grant",31.6,MIA,Big,2298,84,"78.2%",0,"0.0%",88,"0.0%",0,""
"Horace Grant",38.3,LAL,Big,1090,57,"72.2%",0,"0.0%",0,"0.0%",0,""
"Willie Green",22.2,PHI,Wing,716,19,"70.7%",0,"0.0%",0,"0.0%",0,""
"Adrian Griffin",29.3,HOU,Wing,112,"","0.0%",0,"0.0%",0,"0.0%",0,""
"Tom Gugliotta",33.8,PHX,Big,296,"","66.7%",0,"0.0%",0,"0.0%",0,""
"Tom Gugliotta",33.8,UTA,Big,514,"","70.0%",0,"0.0%",0,"0.0%",0,""
"Marcus Haislip",22.8,MIL,Big,227,"","68.0%",0,"0.0%",0,"0.0%",0,""
"Darvin Ham",30.2,DET,Forward,404,12,"66.7%",0,"0.0%",0,"0.0%",0,""
"Richard Hamilton",25.7,DET,Wing,2769,92,"86.7%",0,"0.0%",0,"0.0%",0,""
"Zendon Hamilton",28.5,PHI,Big,440,73,"75.6%",0,"0.0%",0,"0.0%",0,""
"Ben Handlogten",29.9,UTA,Big,160,"","69.6%",0,"0.0%",0,"0.0%",0,""
"Travis Hansen",25.5,ATL,Wing,441,"","72.2%",0,"0.0%",0,"0.0%",0,""
"Anfernee Hardaway",32.2,NYK,Wing,1200,47,"77.5%",0,"0.0%",0,"0.0%",0,""
"Anfernee Hardaway",32.2,PHX,Wing,868,90,"85.7%",0,"0.0%",0,"0.0%",0,""
"Matt Harpring",27.4,UTA,Forward,1129,20,"68.4%",0,"0.0%",0,"0.0%",0,""
"Al Harrington",23.7,IND,Forward,2381,34,"73.5%",0,"0.0%",0,"0.0%",0,""
"Othella Harrington",29.7,NYK,Forward,807,44,"74.3%",0,"0.0%",0,"0.0%",0,""
"Lucious Harris",32.8,BKN,Combo,1470,82,"84.6%",0,"0.0%",0,"0.0%",0,""
"Jason Hart",25.5,SAS,Point,572,92,"88.9%",0,"0.0%",0,"0.0%",0,""
"Donnell Harvey",23.1,ORL,Forward,337,10,"64.9%",0,"0.0%",0,"0.0%",0,""
"Donnell Harvey",23.1,PHX,Big,425,88,"79.5%",0,"0.0%",0,"0.0%",0,""
"Udonis Haslem",23.3,MIA,Big,1765,78,"76.5%",0,"0.0%",96,"0.1%",0,""
"Trenton Hassell",24.6,MIN,Wing,2233,55,"78.7%",0,"0.0%",0,"0.0%",0,""
"Jarvis Hayes",22.2,WAS,Wing,1976,51,"78.4%",0,"0.0%",0,"0.0%",0,""
"Brendan Haywood",23.9,WAS,Big,1471,18,"58.7%",0,"0.0%",0,"0.0%",0,""
"Nene Hilario",21.1,DEN,Big,2505,42,"68.0%",0,"0.0%",0,"0.0%",0,""
"Kirk Hinrich",22.8,CHI,Point,2678,48,"80.4%",0,"0.0%",0,"0.0%",0,""
"Fred Hoiberg",31.0,MIN,Wing,1740,88,"85.1%",0,"0.0%",0,"0.0%",0,""
"Robert Horry",33.1,SAS,Big,1256,31,"64.5%",0,"0.0%",0,"0.0%",0,""
"Eddie House",25.4,LAC,Point,1141,40,"78.6%",0,"0.0%",0,"0.0%",0,""
"Allan Houston",32.5,NYK,Wing,1789,98,"91.3%",0,"0.0%",0,"0.0%",0,""
"Josh Howard",23.5,DAL,Wing,1525,17,"70.6%",0,"0.0%",0,"0.0%",0,""
"Juwan Howard",30.7,ORL,Big,2877,90,"80.9%",0,"0.0%",84,"0.0%",0,""
"Troy Hudson",27.6,MIN,Point,498,60,"81.8%",0,"0.0%",0,"0.0%",0,""
"Larry Hughes",24.7,WAS,Wing,2061,60,"79.6%",0,"0.0%",0,"0.0%",0,""
"Brandon Hunter",22.9,BOS,Big,367,3,"47.4%",0,"0.0%",0,"0.0%",0,""
"Lindsey Hunter",32.9,DET,Combo,588,"","50.0%",0,"0.0%",0,"0.0%",0,""
"Steven Hunter",22.0,ORL,Big,734,0,"35.8%",0,"0.0%",0,"0.0%",0,""
"Zydrunas Ilgauskas",28.4,CLE,Big,2539,67,"74.6%",0,"0.0%",0,"0.0%",0,""
"Allen Iverson",28.4,PHI,Combo,2037,26,"74.2%",0,"0.0%",0,"0.0%",0,""
"Bobby Jackson",30.6,SAC,Combo,1140,29,"74.5%",0,"0.0%",0,"0.0%",0,""
"Jim Jackson",33.0,HOU,Wing,3114,83,"84.3%",0,"0.0%",0,"0.0%",0,""
"Marc Jackson",28.7,PHI,Big,585,89,"80.0%",0,"0.0%",0,"0.0%",0,""
"Mark Jackson",38.5,HOU,Point,555,15,"71.8%",0,"0.0%",0,"0.0%",0,""
"Stephen Jackson",25.5,ATL,Wing,2925,58,"79.0%",0,"0.0%",0,"0.0%",0,""
"Casey Jacobsen",22.6,PHX,Combo,1803,62,"81.7%",0,"0.0%",0,"0.0%",0,""
"Jerome James",27.9,OKC,Big,989,35,"66.0%",0,"0.0%",0,"0.0%",0,""
"LeBron James",18.8,CLE,Wing,3119,31,"75.4%",0,"0.0%",0,"0.0%",0,""
"Mike James",28.3,BOS,Point,1681,54,"80.6%",0,"0.0%",0,"0.0%",0,""
"Mike James",28.3,DET,Point,440,"","89.5%",0,"0.0%",0,"0.0%",0,""
"Antawn Jamison",27.3,DAL,Forward,2337,46,"74.7%",0,"0.0%",0,"0.0%",0,""
"Marko Jaric",24.8,LAC,Wing,1748,22,"73.3%",0,"0.0%",0,"0.0%",0,""
"Chris Jefferies",23.7,CHI,Forward,172,"","64.7%",0,"0.0%",0,"0.0%",0,""
"Richard Jefferson",23.3,BKN,Wing,3120,41,"76.2%",0,"0.0%",0,"0.0%",0,""
"Jared Jeffries",21.9,WAS,Forward,1831,7,"62.3%",0,"0.0%",0,"0.0%",0,""
"Britton Johnsen",24.3,ORL,Wing,274,"","58.3%",0,"0.0%",0,"0.0%",0,""
"Anthony Johnson",29.0,IND,Point,1544,50,"80.4%",0,"0.0%",0,"0.0%",0,""
"Avery Johnson",38.6,GSW,Point,613,6,"67.6%",0,"0.0%",0,"0.0%",0,""
"DerMarr Johnson",23.4,NYK,Wing,245,97,"89.3%",0,"0.0%",0,"0.0%",0,""
"Ervin Johnson",35.8,MIN,Big,956,23,"60.7%",0,"0.0%",0,"0.0%",0,""
"Joe Johnson",22.3,PHX,Wing,3312,30,"75.0%",0,"0.0%",0,"0.0%",0,""
"Linton Johnson",23.3,CHI,Forward,698,5,"57.1%",0,"0.0%",0,"0.0%",0,""
"Dahntay Jones",22.8,MEM,Wing,140,"","44.4%",0,"0.0%",0,"0.0%",0,""
"Damon Jones",27.1,MIL,Point,1981,29,"76.4%",0,"0.0%",0,"0.0%",0,""
"Eddie Jones",32.0,MIA,Wing,2988,80,"83.4%",0,"0.0%",95,"0.0%",0,""
"Fred Jones",24.6,IND,Wing,1394,76,"82.3%",0,"0.0%",0,"0.0%",0,""
"Jumaine Jones",24.7,BOS,Forward,315,"","58.8%",0,"0.0%",0,"0.0%",0,""
"Chris Kaman",21.5,LAC,Big,1825,47,"69.6%",0,"0.0%",0,"0.0%",0,""
"Jason Kapono",22.7,CLE,Wing,373,"","83.3%",0,"0.0%",0,"0.0%",0,""
"Jason Kidd",30.6,BKN,Point,2457,65,"82.7%",0,"0.0%",0,"0.0%",0,""
"Andrei Kirilenko",22.6,UTA,Forward,2902,66,"79.0%",0,"0.0%",0,"0.0%",0,""
"Kerry Kittles",29.3,BKN,Wing,2838,53,"78.7%",0,"0.0%",0,"0.0%",0,""
"Brevin Knight",27.9,MIL,Point,403,25,"75.0%",0,"0.0%",0,"0.0%",0,""
"Brevin Knight",27.9,WAS,Point,589,8,"70.4%",0,"0.0%",0,"0.0%",0,""
