Player,Age,Team,Pos,MIN,Usage,"",PSA,"","AST%","","AST:Usg","","TOV%",""
"Danilo Gallinari",31.2,OKC,Big,1559,90,"22.9%",76,124.0,69,"10.6%",32,0.46,91,"8.5%"
"Langston Galloway",27.8,DET,Wing,1527,32,"13.8%",85,121.0,36,"9.0%",53,0.65,88,"7.2%"
"Darius Garland",19.7,CLE,Combo,1761,62,"21.6%",21,98.3,39,"18.0%",43,0.83,10,"16.5%"
"Marc Gasol",34.7,TOR,Big,966,35,"14.1%",31,109.8,92,"16.5%",99,1.17,46,"13.9%"
"Rudy Gay",33.2,SAS,Big,1149,81,"20.6%",24,108.1,78,"12.2%",58,0.59,54,"13.3%"
"Paul George",29.5,LAC,Wing,1064,97,"30.6%",72,116.0,94,"20.9%",60,0.68,22,"13.7%"
"Taj Gibson",34.3,NYK,Big,914,29,"13.7%",71,122.6,44,"8.1%",57,0.59,44,"14.2%"
"Harry Giles",21.5,SAC,Big,461,76,"19.5%",47,115.1,86,"13.8%",76,0.71,40,"14.4%"
"Shai Gilgeous-Alexander",21.3,OKC,Wing,2096,90,"24.5%",56,111.7,73,"13.9%",38,0.57,65,"9.9%"
"Rudy Gobert",27.3,UTA,Big,1972,40,"15.0%",94,137.3,26,"6.6%",26,0.44,15,"17.2%"
"Brandon Goodwin",24.0,ATL,Combo,351,77,"24.1%",44,104.2,59,"20.7%",51,0.86,52,"12.2%"
"Aaron Gordon",24.1,ORL,Forward,1772,85,"21.0%",36,103.7,85,"15.8%",78,0.75,70,"10.2%"
"Eric Gordon",30.8,HOU,Wing,896,75,"20.5%",36,105.7,27,"7.9%",9,0.39,87,"7.4%"
"Devonte' Graham",24.6,CHA,Point,2009,74,"27.7%",37,107.4,83,"34.9%",74,1.26,57,"13.2%"
"Treveon Graham",26.0,ATL,Forward,161,13,"12.4%",12,95.5,16,"6.0%",37,0.49,42,"12.6%"
"Treveon Graham",26.0,MIN,Forward,626,18,"13.1%",4,86.9,18,"6.2%",31,0.47,79,"9.7%"
"Jerami Grant",25.6,DEN,Big,1487,51,"16.1%",53,117.0,22,"6.3%",19,0.39,92,"8.4%"
"Danny Green",32.3,LAL,Wing,1391,22,"12.8%",67,114.6,17,"6.8%",30,0.53,46,"11.7%"
"Draymond Green",29.6,GSW,Forward,1219,73,"18.8%",19,98.6,99,"31.0%",100,1.65,4,"18.3%"
"JaMychal Green",29.3,LAC,Big,974,12,"11.9%",19,106.7,5,"4.7%",17,0.39,59,"13.2%"
"Javonte Green",26.2,BOS,Wing,288,19,"12.5%",62,113.2,18,"6.8%",34,0.54,6,"15.6%"
"Jeff Green",33.1,UTA,Forward,546,70,"18.3%",42,106.9,13,"5.9%",6,0.32,54,"11.5%"
"Blake Griffin",30.6,DET,Big,512,99,"29.2%",6,95.5,96,"18.5%",65,0.63,74,"11.7%"
"Marko Guduric",24.6,MEM,Wing,390,57,"17.2%",22,102.3,65,"12.1%",69,0.70,2,"20.1%"
"Rui Hachimura",21.7,WAS,Big,1017,68,"17.9%",33,110.5,38,"7.8%",26,0.43,94,"7.9%"
"Tim Hardaway Jr.",27.6,DAL,Wing,1585,72,"20.1%",78,117.5,51,"10.3%",27,0.51,91,"7.1%"
"James Harden",30.1,HOU,Combo,2055,100,"39.7%",97,126.7,97,"35.2%",56,0.89,48,"12.6%"
"Maurice Harkless",26.4,LAC,Forward,1122,0,"9.6%",75,117.0,7,"5.6%",60,0.58,7,"16.5%"
"Maurice Harkless",26.4,NYK,Wing,144,14,"11.7%",88,121.6,22,"7.5%",50,0.64,69,"9.8%"
"Montrezl Harrell",25.7,LAC,Big,1574,89,"22.5%",71,122.6,65,"10.1%",28,0.45,76,"11.5%"
"Gary Harris",25.1,DEN,Wing,1584,38,"14.9%",19,99.6,39,"9.1%",48,0.61,70,"9.7%"
"Joe Harris",28.1,BKN,Wing,1810,51,"16.2%",76,117.3,48,"9.9%",49,0.61,43,"11.9%"
"Tobias Harris",27.2,PHI,Forward,2062,87,"22.5%",51,112.4,82,"14.3%",69,0.63,93,"8.4%"
"Shaquille Harrison",26.0,CHI,Wing,291,59,"17.4%",80,119.0,64,"11.9%",62,0.68,42,"11.9%"
"Josh Hart",24.6,NOP,Forward,1402,39,"14.3%",61,114.1,57,"8.1%",58,0.56,52,"11.5%"
"Isaiah Hartenstein",21.4,HOU,Big,224,22,"13.3%",97,140.3,24,"6.4%",35,0.48,6,"21.1%"
"Jaxson Hayes",19.4,NOP,Big,896,28,"13.6%",96,137.4,42,"7.9%",54,0.58,58,"13.2%"
"Gordon Hayward",29.6,BOS,Forward,1409,84,"20.8%",79,118.8,90,"18.2%",90,0.87,58,"11.1%"
"John Henson",28.8,DET,Big,118,19,"13.0%",100,146.7,28,"6.9%",44,0.54,3,"23.5%"
"John Henson",28.8,CLE,Big,405,54,"16.2%",15,105.2,88,"14.5%",91,0.89,47,"13.9%"
"Juan Hernangomez",24.0,DEN,Forward,370,19,"13.2%",6,88.3,36,"7.1%",49,0.54,36,"12.9%"
"Juan Hernangomez",24.0,MIN,Big,226,58,"16.7%",60,118.3,24,"6.4%",13,0.38,89,"8.7%"
"Willy Hernangomez",25.4,CHA,Big,222,87,"22.0%",27,109.0,79,"12.5%",51,0.57,21,"16.1%"
"Tyler Herro",19.7,MIA,Wing,1211,78,"21.0%",37,106.9,60,"11.3%",32,0.54,50,"11.4%"
"Mario Hezonja",24.6,POR,Forward,613,16,"12.9%",18,97.6,22,"6.4%",42,0.50,27,"13.5%"
"Buddy Hield",26.8,SAC,Wing,1896,93,"25.9%",65,113.9,79,"15.3%",44,0.59,39,"12.2%"
"George Hill",33.4,MIL,Combo,1019,18,"16.9%",100,137.4,49,"19.1%",77,1.13,82,"10.3%"
"Solomon Hill",28.6,MEM,Forward,866,34,"14.0%",40,106.4,78,"13.2%",91,0.95,21,"13.7%"
"Aaron Holiday",23.0,IND,Point,1136,33,"21.6%",28,104.7,11,"19.5%",9,0.90,67,"11.6%"
"Jrue Holiday",29.3,NOP,Combo,1729,89,"27.9%",49,105.7,89,"29.1%",69,1.04,38,"13.0%"
"Justin Holiday",30.5,IND,Wing,1475,15,"11.9%",89,122.1,23,"7.8%",56,0.66,83,"8.0%"
"Rondae Hollis-Jefferson",24.8,TOR,Big,901,61,"17.1%",13,104.0,83,"13.2%",84,0.77,68,"12.1%"
"Richaun Holmes",26.0,SAC,Big,1073,32,"13.8%",95,137.4,9,"5.2%",12,0.38,51,"13.6%"
"Rodney Hood",27.0,POR,Forward,617,22,"13.3%",93,124.9,33,"6.8%",46,0.51,78,"9.9%"
"Al Horford",33.4,PHI,Big,1679,69,"17.9%",10,102.6,94,"18.1%",96,1.01,94,"7.8%"
"Danuel House",26.4,HOU,Forward,1579,12,"12.1%",70,116.4,6,"5.4%",30,0.45,82,"9.4%"
"Dwight Howard",33.8,LAL,Big,1091,21,"13.2%",90,134.2,6,"4.8%",10,0.36,13,"18.2%"
"Kevin Huerter",21.1,ATL,Wing,1540,63,"17.9%",46,109.1,81,"16.1%",87,0.90,40,"12.0%"
"DeAndre Hunter",21.9,ATL,Forward,1799,58,"16.6%",37,105.2,51,"7.8%",33,0.47,43,"12.2%"
"Chandler Hutchison",23.5,CHI,Forward,513,67,"17.9%",31,102.4,52,"7.9%",27,0.44,55,"11.5%"
"Serge Ibaka",30.1,TOR,Big,1259,84,"21.3%",56,117.6,47,"8.2%",15,0.38,35,"14.7%"
"Andre Iguodala",35.7,MIA,Forward,170,10,"12.1%",64,114.7,81,"13.8%",96,1.14,0,"26.5%"
"Ersan Ilyasova",32.4,MIL,Big,834,44,"15.3%",54,117.1,30,"7.1%",31,0.46,86,"9.8%"
"Joe Ingles",32.0,UTA,Forward,1762,66,"17.7%",66,114.9,94,"23.7%",99,1.34,10,"15.8%"
"Brandon Ingram",22.1,NOP,Forward,1722,96,"28.7%",90,121.9,91,"20.3%",75,0.71,33,"13.0%"
"Kyrie Irving",27.6,BKN,Point,658,96,"34.8%",83,118.6,65,"33.1%",20,0.95,91,"9.5%"
"Jonathan Isaac",22.0,ORL,Big,941,63,"17.3%",22,107.4,29,"7.1%",21,0.41,64,"12.7%"
"Wes Iwundu",24.8,ORL,Forward,713,15,"12.7%",30,101.6,42,"7.5%",63,0.59,87,"8.8%"
"Frank Jackson",21.4,NOP,Point,530,20,"19.1%",46,108.4,0,"8.5%",0,0.45,50,"13.4%"
"Jaren Jackson",20.1,MEM,Big,1501,86,"21.6%",57,117.6,35,"7.6%",8,0.35,70,"12.0%"
"Josh Jackson",22.7,MEM,Forward,238,75,"19.1%",33,103.1,58,"8.3%",25,0.44,9,"16.4%"
"Justin Jackson",24.5,DAL,Forward,741,45,"14.6%",25,101.1,9,"5.7%",18,0.39,100,"4.0%"
"Reggie Jackson",29.5,DET,Point,375,80,"30.0%",13,98.5,59,"30.8%",24,1.03,93,"9.1%"
"Justin James",22.7,SAC,Wing,173,41,"15.1%",6,86.5,44,"9.7%",51,0.65,20,"13.9%"
"LeBron James",34.8,LAL,Forward,1908,100,"36.1%",69,115.1,100,"47.8%",97,1.32,24,"13.6%"
"Ty Jerome",22.3,PHX,Combo,227,51,"20.2%",11,90.6,77,"23.9%",84,1.18,21,"14.3%"
"Cameron Johnson",23.6,PHX,Forward,936,36,"14.1%",58,113.7,48,"7.8%",52,0.55,94,"8.1%"
"James Johnson",32.6,MIA,Big,263,56,"16.5%",34,110.8,72,"10.9%",69,0.66,33,"14.8%"
"James Johnson",32.6,MIN,Big,198,83,"21.2%",67,121.5,97,"20.6%",94,0.97,8,"19.9%"
"Tyler Johnson",27.4,PHX,Combo,509,30,"17.8%",16,95.1,34,"15.2%",46,0.85,64,"11.4%"
"Nikola Jokic",24.6,DEN,Big,1896,98,"28.9%",68,121.6,100,"34.4%",100,1.19,45,"14.1%"
"Damian Jones",24.3,ATL,Big,816,6,"10.3%",96,137.7,12,"5.4%",40,0.52,53,"13.5%"
"Tyus Jones",23.4,MEM,Point,1088,24,"20.0%",35,106.9,57,"30.8%",93,1.54,85,"9.7%"
"Derrick Jones, Jr.",22.7,MIA,Wing,1097,21,"12.7%",93,124.4,15,"6.5%",26,0.51,82,"8.1%"
"DeAndre Jordan",31.2,BKN,Big,1098,28,"13.7%",97,138.0,87,"14.0%",97,1.02,10,"18.8%"
"Cory Joseph",28.1,SAC,Combo,1398,11,"15.5%",31,101.1,54,"20.1%",90,1.30,59,"11.5%"
"Frank Kaminsky",26.5,PHX,Big,701,78,"19.9%",40,112.3,89,"14.7%",79,0.74,85,"9.8%"
"Enes Kanter",27.4,BOS,Big,814,70,"18.0%",70,122.2,46,"8.2%",30,0.46,39,"14.5%"
"Luke Kennard",23.3,DET,Wing,909,71,"20.0%",82,119.7,91,"18.4%",90,0.92,64,"10.1%"
"Michael Kidd-Gilchrist",26.0,CHA,Big,131,52,"16.1%",1,84.1,56,"9.0%",49,0.56,65,"12.6%"
"Maxi Kleber",27.7,DAL,Big,1458,15,"12.5%",73,123.6,18,"5.9%",33,0.47,84,"9.9%"
"Brandon Knight",27.9,CLE,Wing,204,79,"21.1%",7,88.0,87,"17.5%",84,0.83,8,"15.5%"
"Kevin Knox",20.2,NYK,Forward,953,64,"17.2%",10,94.2,45,"7.6%",28,0.44,69,"10.3%"
"Furkan Korkmaz",22.2,PHI,Wing,1259,52,"16.2%",74,116.8,16,"6.8%",12,0.42,78,"9.1%"
"Luke Kornet",24.2,CHI,Big,532,39,"15.0%",25,108.5,51,"8.6%",53,0.57,96,"7.7%"
"Kyle Korver",38.6,MIL,Wing,696,35,"13.9%",91,123.1,31,"8.3%",45,0.60,12,"14.7%"
"Rodions Kurucs",21.7,BKN,Forward,390,21,"13.2%",60,114.0,58,"8.3%",67,0.63,3,"21.6%"
"Kyle Kuzma",24.2,LAL,Big,1143,83,"21.3%",17,105.7,34,"7.6%",10,0.36,51,"13.6%"
"Skal Labissiere",23.6,POR,Big,533,34,"14.0%",53,116.8,72,"10.9%",85,0.78,18,"16.5%"
"Jeremy Lamb",27.4,IND,Wing,1289,70,"19.8%",51,110.3,53,"10.6%",31,0.54,79,"8.8%"
"Romeo Langford",20.0,BOS,Wing,200,4,"9.7%",9,93.5,1,"2.0%",1,0.21,94,"6.7%"
"Zach LaVine",24.6,CHI,Wing,2080,98,"31.7%",68,114.7,95,"21.8%",66,0.69,26,"13.4%"
"Jake Layman",25.6,MIN,Forward,385,43,"14.5%",48,108.9,4,"4.7%",7,0.33,46,"11.9%"
"TJ Leaf",22.5,IND,Big,149,57,"16.6%",8,101.7,16,"5.7%",7,0.34,83,"10.3%"
"Courtney Lee",34.0,DAL,Wing,136,10,"11.4%",55,111.4,6,"4.6%",11,0.41,79,"8.6%"
"Damion Lee",27.0,GSW,Combo,1192,34,"18.4%",61,109.3,28,"14.4%",36,0.78,72,"10.9%"
"Alex Len",26.3,ATL,Big,716,62,"17.1%",50,116.2,60,"9.5%",47,0.55,61,"13.0%"
"Kawhi Leonard",28.3,LAC,Forward,1476,99,"35.0%",72,116.7,97,"27.6%",84,0.79,61,"10.8%"
"Meyers Leonard",27.6,MIA,Big,986,9,"11.2%",83,129.3,33,"7.6%",71,0.68,40,"14.4%"
"Caris LeVert",25.1,BKN,Combo,955,90,"29.4%",23,98.6,66,"21.5%",28,0.73,41,"13.0%"
"Damian Lillard",29.2,POR,Point,1992,91,"33.7%",98,125.9,74,"34.2%",22,1.01,89,"9.6%"
"Nassir Little",19.7,POR,Forward,479,3,"11.1%",34,103.1,3,"3.9%",12,0.36,90,"8.7%"
"Kevon Looney",23.7,GSW,Big,241,53,"16.1%",0,78.7,71,"10.8%",71,0.67,41,"14.4%"
"Brook Lopez",31.5,MIL,Big,1476,54,"16.4%",19,106.4,37,"7.7%",35,0.47,85,"9.8%"
"Robin Lopez",31.5,MIL,Big,696,47,"15.6%",44,113.5,19,"6.0%",14,0.38,23,"15.8%"
"Kevin Love",31.1,CLE,Big,1580,87,"21.9%",69,122.1,90,"15.0%",73,0.68,26,"15.5%"
"Kyle Lowry",33.6,TOR,Point,1699,61,"25.6%",85,119.1,54,"30.6%",61,1.20,48,"13.4%"
"Timothe Luwawu-Cabarrot",24.4,BKN,Wing,485,33,"13.8%",43,107.9,5,"4.5%",5,0.33,14,"14.5%"
"Trey Lyles",23.9,SAS,Big,1083,15,"12.6%",31,109.7,31,"7.2%",51,0.57,76,"11.6%"
"Ian Mahinmi",32.9,WAS,Big,799,43,"15.3%",23,107.8,52,"8.6%",50,0.56,27,"15.4%"
"Thon Maker",22.6,DET,Big,649,46,"15.4%",59,118.1,47,"8.3%",46,0.54,9,"18.9%"
"Terance Mann",23.0,LAC,Wing,191,26,"13.4%",23,102.4,93,"19.7%",100,1.47,28,"13.1%"
"Boban Marjanovic",31.2,DAL,Big,201,92,"23.1%",79,127.2,11,"5.3%",1,0.23,19,"16.4%"
"Lauri Markkanen",22.4,CHI,Big,1390,76,"19.7%",37,111.6,42,"8.0%",20,0.40,72,"11.9%"
"Caleb Martin",24.0,CHA,Wing,117,23,"12.9%",7,86.7,63,"11.7%",88,0.91,16,"14.3%"
"Cody Martin",24.0,CHA,Wing,636,29,"13.6%",21,101.2,72,"13.4%",92,0.98,10,"15.0%"
"Kelan Martin",24.2,MIN,Forward,438,51,"15.8%",27,101.2,21,"6.3%",21,0.40,72,"10.1%"
"Garrison Mathews",23.0,WAS,Wing,184,21,"12.8%",100,154.5,13,"6.0%",19,0.47,54,"10.8%"
"Wesley Matthews",33.0,MIL,Wing,1338,17,"11.9%",58,112.2,20,"7.1%",46,0.60,61,"10.3%"
"Patrick McCaw",24.0,TOR,Wing,745,5,"10.5%",34,105.5,70,"12.6%",96,1.20,35,"12.8%"
"CJ McCollum",28.1,POR,Combo,2036,87,"27.4%",54,107.9,46,"18.3%",15,0.67,93,"8.2%"
"TJ McConnell",27.6,IND,Combo,1048,66,"21.9%",66,109.9,100,"35.8%",98,1.63,18,"14.5%"
"Jalen McDaniels",21.7,CHA,Wing,154,13,"11.6%",97,129.7,2,"3.8%",4,0.32,5,"17.1%"
"Doug McDermott",27.8,IND,Forward,1149,61,"16.9%",94,125.0,54,"8.0%",34,0.47,96,"7.9%"
"JaVale McGee",31.7,LAL,Big,894,16,"12.7%",88,133.0,6,"4.8%",12,0.38,43,"14.2%"
"Rodney McGruder",28.2,LAC,Wing,648,3,"9.5%",8,91.8,9,"5.4%",39,0.57,38,"12.4%"
"Alfonzo McKinnie",27.1,CLE,Forward,455,25,"13.5%",24,100.7,0,"3.0%",1,0.22,16,"14.7%"
"Jordan McLaughlin",23.5,MIN,Point,455,7,"17.0%",96,123.4,48,"29.2%",98,1.72,80,"10.2%"
"Ben McLemore",26.7,HOU,Wing,1322,30,"13.6%",94,126.1,7,"5.1%",7,0.37,74,"9.3%"
"Jordan McRae",28.5,WAS,Wing,607,91,"25.1%",29,104.0,92,"18.7%",72,0.74,67,"9.9%"
"Nicolo Melli",28.7,NOP,Big,722,40,"15.1%",78,125.1,56,"9.2%",62,0.61,37,"14.5%"
"De'Anthony Melton",21.4,MEM,Combo,836,56,"20.7%",56,108.0,52,"20.1%",61,0.97,13,"15.6%"
"Khris Middleton",28.2,MIL,Forward,1510,91,"26.0%",99,127.4,93,"20.6%",85,0.79,64,"10.7%"
"CJ Miles",32.6,WAS,Wing,155,55,"17.0%",20,100.0,47,"9.9%",41,0.58,97,"6.1%"
"Patty Mills",31.2,SAS,Combo,1324,43,"19.0%",87,116.9,10,"11.3%",8,0.59,95,"7.8%"
"Paul Millsap",34.7,DEN,Big,945,72,"18.6%",63,120.5,54,"8.8%",33,0.47,63,"12.7%"
"Shake Milton",23.0,PHI,Wing,412,62,"17.7%",96,126.4,79,"15.3%",85,0.86,15,"14.4%"
"Donovan Mitchell",23.1,UTA,Combo,1991,95,"32.4%",80,113.3,64,"21.3%",13,0.66,79,"10.6%"
