Player,Age,Team,Pos,MIN,"eFG%","",Rim,"","Short Mid","","Long Mid","","All Mid","","Corner Three","","Non Corner","","All Three",""
"","","","","","%","#","%","#","%","#","%","#","%","#","%","#","%","#","%","#"
"Steven Adams",26.2,OKC,Big,1475,71,"58.9%",72,"62%",99,"37%",14,"1%",82,"37%",17,"0%",0,"0%",10,"0%"
"Bam Adebayo",22.2,MIA,Big,2072,58,"56.4%",65,"59%",93,"32%",71,"8%",90,"40%",29,"1%",18,"0%",19,"1%"
"LaMarcus Aldridge",34.2,SAS,Big,1706,38,"53.7%",15,"25%",77,"24%",100,"32%",100,"57%",40,"3%",47,"15%",44,"19%"
"Nickeil Alexander-Walker",21.1,NOP,Combo,444,21,"46.4%",53,"30%",34,"15%",26,"5%",23,"20%",73,"10%",77,"39%",79,"49%"
"Grayson Allen",24.0,MEM,Wing,466,71,"55.0%",38,"22%",90,"25%",19,"3%",62,"28%",63,"15%",52,"34%",56,"49%"
"Jarrett Allen",21.5,BKN,Big,1550,89,"64.7%",94,"86%",28,"13%",9,"0%",18,"13%",26,"1%",0,"0%",16,"1%"
"Al-Farouq Aminu",29.1,ORL,Forward,380,1,"34.3%",77,"41%",53,"16%",56,"6%",49,"22%",31,"10%",43,"26%",36,"36%"
"Kyle Anderson",26.1,MEM,Forward,1000,43,"51.0%",64,"39%",97,"31%",77,"13%",91,"43%",53,"13%",1,"5%",3,"18%"
"Giannis Antetokounmpo",24.9,MIL,Big,1686,69,"58.8%",62,"57%",44,"16%",64,"7%",47,"23%",23,"1%",57,"20%",47,"20%"
"Carmelo Anthony",35.4,POR,Big,1493,6,"46.6%",19,"27%",74,"23%",99,"24%",97,"47%",51,"5%",58,"21%",53,"26%"
"OG Anunoby",22.2,TOR,Forward,1773,81,"57.4%",94,"53%",11,"6%",27,"2%",14,"8%",84,"20%",14,"18%",43,"38%"
"Ryan Arcidiacono",25.6,CHI,Wing,864,62,"53.3%",30,"19%",59,"17%",31,"5%",40,"22%",71,"19%",73,"40%",80,"60%"
"Trevor Ariza",34.3,SAC,Forward,768,44,"51.2%",21,"24%",3,"4%",33,"3%",6,"7%",94,"27%",87,"42%",94,"69%"
"Trevor Ariza",34.3,POR,Forward,565,89,"58.0%",90,"46%",6,"5%",26,"2%",9,"7%",76,"17%",50,"29%",71,"46%"
"D.J. Augustin",31.9,ORL,Point,1106,21,"47.2%",36,"25%",45,"19%",60,"16%",47,"35%",62,"6%",64,"34%",60,"40%"
"Deandre Ayton",21.2,PHX,Big,989,45,"54.3%",57,"53%",92,"31%",87,"15%",96,"46%",0,"0%",19,"1%",13,"1%"
"Dwayne Bacon",24.1,CHA,Wing,645,3,"38.9%",85,"44%",86,"23%",52,"10%",78,"33%",7,"4%",18,"20%",7,"24%"
"Marvin Bagley",20.6,SAC,Big,326,8,"47.9%",53,"50%",90,"29%",76,"9%",86,"39%",20,"1%",41,"11%",34,"11%"
"Lonzo Ball",22.0,NOP,Combo,1680,68,"51.9%",39,"25%",10,"8%",48,"10%",18,"19%",87,"14%",85,"42%",89,"56%"
"Mohamed Bamba",21.4,ORL,Big,813,43,"54.1%",52,"49%",19,"11%",69,"8%",29,"18%",44,"4%",70,"29%",61,"33%"
"J.J. Barea",35.3,DAL,Point,299,30,"49.3%",64,"30%",49,"20%",36,"11%",34,"31%",53,"5%",62,"33%",53,"39%"
"Harrison Barnes",27.4,SAC,Forward,2100,50,"52.2%",71,"40%",87,"25%",46,"5%",70,"30%",40,"12%",16,"18%",20,"30%"
"RJ Barrett",19.3,NYK,Wing,1506,11,"44.6%",90,"48%",70,"19%",49,"9%",56,"28%",33,"9%",8,"15%",8,"24%"
"Will Barton",28.8,DEN,Wing,1750,45,"51.1%",69,"36%",74,"19%",55,"10%",67,"30%",11,"5%",46,"30%",27,"35%"
"Keita Bates-Diop",23.7,MIN,Big,613,18,"50.3%",43,"42%",36,"14%",37,"3%",27,"17%",87,"16%",62,"24%",74,"40%"
"Nicolas Batum",30.8,CHA,Wing,488,7,"43.5%",44,"25%",6,"5%",62,"11%",26,"16%",89,"24%",54,"35%",77,"59%"
"Aron Baynes",32.8,PHX,Big,826,51,"55.5%",38,"40%",58,"18%",31,"2%",41,"20%",52,"6%",79,"34%",71,"40%"
"Kent Bazemore",30.3,POR,Wing,1068,14,"45.1%",50,"29%",37,"12%",61,"11%",42,"23%",88,"23%",34,"26%",52,"49%"
"Kent Bazemore",30.3,SAC,Forward,394,29,"47.8%",91,"46%",60,"18%",53,"6%",57,"24%",67,"16%",9,"14%",19,"29%"
"Darius Bazley",19.3,OKC,Big,854,4,"44.8%",35,"39%",51,"17%",41,"3%",42,"21%",91,"19%",59,"21%",72,"40%"
"Bradley Beal",26.3,WAS,Wing,1892,50,"51.8%",60,"32%",73,"19%",83,"16%",87,"36%",10,"5%",41,"28%",19,"33%"
"Malik Beasley",22.9,DEN,Wing,691,35,"49.6%",31,"19%",65,"17%",68,"13%",68,"30%",48,"12%",71,"39%",62,"51%"
"Malik Beasley",22.9,MIN,Wing,332,91,"58.9%",45,"25%",53,"15%",47,"9%",44,"24%",25,"8%",81,"43%",59,"51%"
"Marco Belinelli",33.6,SAS,Wing,702,15,"45.5%",8,"10%",19,"8%",99,"27%",86,"36%",53,"14%",76,"41%",70,"55%"
"Jordan Bell",24.8,MIN,Big,198,56,"56.1%",88,"78%",26,"13%",0,"0%",17,"13%",52,"6%",30,"4%",33,"9%"
"DeAndre' Bembry",25.3,ATL,Combo,860,58,"50.2%",100,"57%",44,"17%",2,"1%",16,"18%",82,"12%",5,"14%",13,"25%"
"Dragan Bender",21.9,GSW,Forward,136,19,"44.8%",26,"26%",91,"28%",0,"0%",69,"28%",70,"16%",57,"30%",69,"46%"
"Davis Bertans",26.9,WAS,Forward,1446,94,"60.4%",4,"13%",20,"7%",41,"4%",21,"11%",16,"7%",100,"69%",96,"76%"
"Patrick Beverley",31.3,LAC,Point,1224,83,"54.6%",28,"23%",30,"15%",2,"2%",4,"17%",98,"20%",79,"40%",98,"60%"
"Khem Birch",27.0,ORL,Big,731,12,"49.0%",68,"61%",99,"37%",20,"2%",84,"38%",25,"1%",0,"0%",14,"1%"
"Goga Bitadze",20.2,IND,Big,328,9,"48.4%",28,"33%",82,"26%",94,"19%",95,"45%",43,"4%",54,"19%",50,"23%"
"Bismack Biyombo",27.1,CHA,Big,983,40,"53.9%",82,"72%",81,"25%",34,"3%",65,"28%",0,"0%",0,"0%",0,"0%"
"Nemanja Bjelica",31.4,SAC,Big,1730,66,"58.0%",28,"33%",45,"16%",45,"4%",40,"20%",62,"8%",87,"39%",82,"47%"
"Eric Bledsoe",29.8,MIL,Point,1428,74,"53.2%",85,"42%",53,"21%",23,"9%",30,"30%",38,"4%",40,"24%",34,"28%"
"Bogdan Bogdanovic",27.2,SAC,Wing,1398,61,"53.3%",21,"16%",52,"15%",63,"12%",53,"27%",47,"11%",87,"46%",74,"57%"
"Bojan Bogdanovic",30.5,UTA,Forward,1963,69,"54.9%",27,"28%",81,"22%",49,"5%",66,"27%",69,"16%",53,"29%",64,"45%"
"Isaac Bonga",19.9,WAS,Forward,890,84,"57.6%",97,"56%",57,"18%",20,"2%",39,"19%",56,"13%",6,"12%",6,"25%"
"Devin Booker",23.0,PHX,Wing,2115,69,"54.2%",48,"27%",91,"26%",89,"19%",97,"45%",2,"3%",30,"25%",13,"28%"
"Chris Boucher",26.8,TOR,Big,628,25,"51.8%",61,"57%",12,"8%",31,"2%",12,"10%",55,"6%",67,"26%",60,"33%"
"Ky Bowman",22.3,GSW,Point,906,11,"45.7%",57,"29%",55,"21%",70,"20%",68,"41%",85,"9%",30,"22%",38,"30%"
"Avery Bradley",28.9,LAL,Combo,1083,77,"52.9%",27,"22%",23,"11%",98,"25%",68,"36%",98,"21%",16,"21%",60,"42%"
"Tony Bradley",21.8,UTA,Big,428,91,"65.7%",92,"83%",41,"15%",14,"1%",25,"16%",0,"0%",21,"1%",15,"1%"
"Mikal Bridges",23.1,PHX,Wing,1596,90,"58.5%",87,"46%",40,"12%",32,"5%",30,"18%",69,"18%",12,"18%",29,"36%"
"Miles Bridges",21.6,CHA,Forward,1815,41,"50.8%",60,"38%",80,"22%",30,"2%",53,"24%",61,"14%",30,"24%",41,"38%"
"Ryan Broekhoff",29.1,DAL,Forward,132,11,"43.2%",0,"4%",14,"6%",0,"0%",3,"6%",100,"32%",97,"57%",100,"89%"
"Malcolm Brogdon",26.8,IND,Combo,1458,42,"48.7%",79,"39%",19,"10%",95,"23%",58,"33%",11,"2%",32,"25%",18,"28%"
"Dillon Brooks",23.7,MEM,Wing,1730,20,"47.3%",40,"23%",87,"23%",86,"18%",91,"41%",8,"4%",49,"32%",30,"36%"
"Bruce Brown",23.2,DET,Combo,1523,27,"47.6%",98,"51%",87,"28%",6,"2%",52,"30%",84,"13%",2,"7%",5,"20%"
"Jaylen Brown",23.0,BOS,Wing,1686,79,"56.1%",70,"36%",79,"21%",54,"10%",73,"31%",36,"10%",25,"24%",22,"33%"
"Sterling Brown",24.7,MIL,Wing,524,28,"48.1%",67,"35%",27,"10%",43,"7%",27,"17%",75,"20%",42,"29%",54,"49%"
"Troy Brown",20.2,WAS,Wing,1325,47,"51.2%",71,"37%",75,"20%",85,"17%",88,"36%",28,"8%",14,"19%",11,"27%"
"Jalen Brunson",23.1,DAL,Point,954,45,"50.5%",34,"25%",94,"29%",62,"17%",91,"46%",68,"7%",34,"22%",36,"30%"
"Thomas Bryant",22.2,WAS,Big,830,87,"63.9%",58,"53%",37,"15%",92,"16%",72,"31%",34,"2%",45,"14%",40,"16%"
"Reggie Bullock",28.6,NYK,Wing,611,29,"48.3%",28,"18%",25,"9%",96,"24%",80,"33%",62,"15%",53,"34%",55,"49%"
"Trey Burke",26.9,PHI,Point,273,85,"54.6%",66,"33%",26,"14%",94,"27%",70,"41%",45,"5%",28,"21%",23,"26%"
"Alec Burks",28.2,PHI,Combo,164,18,"44.6%",44,"26%",40,"16%",76,"17%",60,"33%",58,"9%",58,"32%",53,"41%"
"Alec Burks",28.2,GSW,Wing,1368,27,"48.0%",52,"29%",84,"22%",78,"16%",90,"38%",15,"6%",36,"27%",21,"33%"
"Deonte Burton",25.7,OKC,Forward,219,0,"33.6%",84,"45%",29,"9%",47,"5%",27,"14%",51,"13%",49,"28%",51,"41%"
"Jimmy Butler",30.1,MIA,Wing,1737,25,"47.9%",81,"42%",98,"31%",70,"13%",96,"45%",3,"3%",3,"10%",1,"13%"
"Bruno Caboclo",24.1,MEM,Big,150,3,"44.3%",56,"52%",22,"11%",68,"7%",30,"19%",84,"15%",46,"15%",58,"30%"
"Kentavious Caldwell-Pope",26.6,LAL,Wing,1503,74,"55.5%",53,"29%",39,"12%",71,"14%",49,"26%",70,"19%",35,"26%",48,"45%"
"Clint Capela",25.4,HOU,Big,1265,84,"62.3%",91,"81%",58,"18%",11,"0%",31,"19%",0,"0%",0,"0%",0,"0%"
"DeMarre Carroll",33.2,SAS,Forward,105,9,"42.5%",39,"29%",99,"33%",0,"0%",81,"33%",23,"8%",51,"29%",39,"38%"
"Jevon Carter",24.1,PHX,Combo,617,87,"54.5%",26,"21%",13,"9%",69,"15%",32,"24%",94,"17%",73,"38%",85,"55%"
"Vince Carter",42.7,ATL,Big,774,5,"44.9%",0,"10%",45,"16%",79,"10%",62,"27%",80,"14%",97,"50%",92,"63%"
"Wendell Carter",20.5,CHI,Big,1148,41,"53.9%",75,"66%",65,"20%",60,"6%",61,"26%",40,"3%",31,"4%",30,"8%"
"Michael Carter-Williams",28.0,ORL,Combo,665,15,"44.0%",90,"48%",77,"24%",19,"4%",42,"28%",35,"6%",13,"18%",11,"24%"
"Alex Caruso",25.6,LAL,Combo,926,55,"50.0%",84,"41%",31,"14%",42,"8%",26,"22%",89,"14%",24,"24%",45,"38%"
"Willie Cauley-Stein",26.2,GSW,Big,918,54,"55.9%",66,"61%",78,"25%",84,"14%",89,"39%",0,"0%",0,"0%",0,"0%"
"Tyson Chandler",37.0,HOU,Big,219,100,"76.5%",99,"95%",5,"5%",0,"0%",3,"5%",0,"0%",0,"0%",0,"0%"
"Wilson Chandler",32.4,BKN,Big,638,26,"52.2%",2,"15%",55,"18%",52,"5%",46,"23%",86,"16%",93,"46%",91,"62%"
"Chris Chiozza",23.9,WAS,Point,102,0,"35.2%",40,"26%",13,"11%",66,"19%",28,"30%",26,"4%",85,"41%",79,"44%"
"Marquese Chriss",22.3,GSW,Big,1044,64,"56.9%",83,"72%",38,"15%",47,"4%",35,"19%",30,"1%",35,"8%",32,"9%"
"Gary Clark",24.9,ORL,Wing,186,56,"52.6%",16,"15%",1,"3%",0,"0%",0,"3%",94,"28%",95,"54%",100,"82%"
"Gary Clark",24.9,HOU,Big,185,21,"51.0%",1,"13%",3,"4%",0,"0%",1,"4%",97,"28%",99,"56%",100,"83%"
"Brandon Clarke",23.1,MEM,Big,1044,89,"64.9%",59,"56%",87,"29%",48,"4%",75,"33%",52,"5%",33,"7%",36,"12%"
"Jordan Clarkson",27.4,UTA,Wing,748,89,"57.6%",43,"25%",95,"27%",23,"4%",76,"31%",58,"14%",44,"30%",46,"44%"
"Jordan Clarkson",27.4,CLE,Wing,654,64,"53.8%",51,"29%",72,"19%",38,"6%",48,"25%",31,"9%",66,"38%",50,"46%"
"Nicolas Claxton",20.5,BKN,Big,157,57,"56.2%",69,"61%",73,"23%",0,"0%",48,"23%",69,"9%",34,"7%",40,"16%"
"Chris Clemons",22.2,HOU,Combo,175,39,"48.7%",16,"19%",2,"3%",11,"3%",0,"5%",2,"1%",100,"75%",98,"76%"
"John Collins",22.1,ATL,Big,1194,86,"63.0%",58,"53%",52,"17%",61,"6%",53,"24%",41,"3%",55,"19%",49,"23%"
"Mike Conley",32.0,UTA,Point,1038,19,"47.2%",13,"19%",98,"32%",32,"10%",74,"42%",91,"9%",55,"30%",57,"39%"
"Pat Connaughton",26.8,MIL,Wing,923,73,"55.5%",75,"38%",9,"6%",13,"2%",3,"8%",21,"7%",90,"47%",68,"54%"
"Quinn Cook",26.6,LAL,Combo,322,60,"50.4%",23,"20%",27,"13%",100,"27%",81,"40%",85,"13%",34,"27%",48,"40%"
"Robert Covington",28.8,HOU,Big,323,50,"55.4%",8,"20%",1,"3%",15,"1%",0,"4%",92,"19%",99,"57%",99,"76%"
"Robert Covington",28.8,MIN,Forward,1406,70,"54.9%",29,"28%",27,"9%",36,"4%",24,"12%",11,"6%",94,"54%",81,"60%"
"Allen Crabbe",27.5,MIN,Wing,131,4,"39.1%",10,"12%",10,"6%",50,"9%",21,"15%",100,"39%",50,"33%",94,"73%"
"Allen Crabbe",27.5,ATL,Wing,495,16,"45.8%",9,"11%",45,"14%",67,"13%",51,"26%",66,"16%",91,"47%",86,"63%"
"Torrey Craig",28.8,DEN,Wing,789,81,"56.6%",72,"37%",27,"10%",20,"3%",14,"13%",83,"22%",42,"29%",57,"50%"
"Jae Crowder",29.3,MEM,Forward,1316,26,"47.0%",23,"24%",16,"6%",59,"6%",26,"13%",41,"12%",91,"52%",87,"64%"
"Jae Crowder",29.3,MIA,Big,298,91,"65.6%",11,"22%",0,"2%",38,"3%",3,"5%",94,"24%",97,"49%",97,"73%"
"Jarrett Culver",20.6,MIN,Combo,1348,16,"44.4%",95,"50%",29,"13%",10,"3%",11,"16%",39,"7%",37,"27%",34,"34%"
"Seth Curry",29.1,DAL,Combo,1348,97,"61.8%",3,"12%",45,"18%",66,"15%",56,"33%",76,"11%",89,"45%",87,"55%"
"Stephen Curry",31.6,GSW,Point,112,47,"50.8%",45,"26%",9,"10%",53,"14%",15,"25%",87,"9%",83,"41%",85,"49%"
"Troy Daniels",28.2,LAL,Wing,373,51,"52.1%",6,"8%",33,"11%",75,"15%",50,"26%",78,"21%",85,"45%",90,"66%"
"Anthony Davis",26.6,LAL,Big,1783,49,"55.0%",44,"42%",74,"23%",94,"18%",91,"41%",43,"4%",43,"13%",41,"17%"
"Ed Davis",30.4,UTA,Big,240,2,"41.4%",73,"63%",95,"33%",42,"3%",81,"37%",0,"0%",0,"0%",0,"0%"
"Terence Davis",22.4,TOR,Combo,984,90,"56.1%",56,"33%",8,"8%",5,"2%",2,"10%",92,"15%",82,"42%",92,"57%"
"Dewayne Dedmon",30.2,ATL,Big,137,8,"47.7%",32,"35%",33,"14%",51,"5%",31,"19%",81,"14%",75,"33%",80,"47%"
"Dewayne Dedmon",30.2,SAC,Big,519,4,"44.4%",33,"37%",43,"15%",70,"8%",50,"23%",56,"7%",77,"33%",72,"40%"
"Matthew Dellavedova",29.1,CLE,Combo,646,8,"40.7%",6,"14%",97,"34%",8,"2%",69,"36%",56,"9%",81,"41%",81,"50%"
"DeMar DeRozan",30.2,SAS,Forward,1973,57,"53.1%",50,"32%",100,"38%",99,"26%",100,"65%",0,"1%",0,"2%",0,"3%"
"Cheick Diallo",23.1,PHX,Big,359,88,"64.6%",80,"69%",59,"19%",82,"12%",70,"30%",28,"1%",0,"0%",17,"1%"
"Hamidou Diallo",21.2,OKC,Wing,610,17,"46.1%",97,"57%",85,"23%",36,"6%",64,"28%",50,"12%",1,"2%",2,"15%"
"Gorgui Dieng",29.7,MEM,Big,153,57,"56.2%",30,"33%",62,"20%",70,"8%",62,"27%",81,"14%",65,"25%",69,"39%"
"Gorgui Dieng",29.7,MIN,Big,762,39,"53.8%",31,"35%",34,"14%",80,"11%",57,"25%",73,"10%",72,"31%",73,"40%"
"Spencer Dinwiddie",26.5,BKN,Combo,1874,29,"48.1%",77,"38%",68,"23%",23,"5%",39,"28%",29,"5%",42,"29%",32,"34%"
"Donte DiVincenzo",22.7,MIL,Combo,1237,85,"54.1%",85,"42%",5,"6%",31,"6%",6,"12%",42,"7%",71,"38%",69,"45%"
"Luka Doncic",20.6,DAL,Wing,1612,66,"54.0%",61,"32%",89,"24%",24,"4%",63,"28%",0,"1%",68,"38%",38,"39%"
"Luguentz Dort",20.5,OKC,Wing,539,30,"48.5%",79,"41%",41,"13%",0,"0%",13,"13%",82,"22%",29,"24%",50,"46%"
"Damyean Dotson",25.4,NYK,Wing,740,54,"52.5%",13,"15%",13,"7%",95,"23%",69,"30%",29,"8%",89,"47%",71,"55%"
"Sekou Doumbouya",18.8,DET,Forward,633,16,"44.6%",76,"41%",40,"14%",50,"6%",37,"19%",63,"15%",36,"25%",49,"39%"
"PJ Dozier",23.0,DEN,Wing,208,19,"47.3%",57,"31%",92,"26%",77,"16%",92,"42%",5,"4%",23,"23%",12,"27%"
"Goran Dragic",33.4,MIA,Point,1383,79,"54.2%",30,"24%",47,"19%",49,"13%",40,"32%",79,"8%",68,"36%",74,"44%"
"Andre Drummond",26.2,CLE,Big,153,42,"53.9%",81,"70%",30,"14%",18,"1%",21,"15%",54,"6%",36,"9%",39,"15%"
"Andre Drummond",26.2,DET,Big,1635,37,"53.5%",81,"70%",84,"27%",16,"1%",64,"28%",19,"1%",25,"2%",23,"2%"
"Jared Dudley",34.3,LAL,Big,229,75,"60.0%",7,"20%",1,"2%",53,"5%",5,"8%",95,"25%",95,"48%",97,"72%"
"Kris Dunn",25.6,CHI,Point,1254,32,"49.4%",87,"42%",60,"21%",9,"5%",21,"27%",83,"9%",36,"23%",40,"31%"
"Carsen Edwards",21.6,BOS,Combo,247,10,"41.0%",13,"18%",11,"9%",71,"15%",34,"24%",45,"8%",94,"50%",94,"58%"
"Wayne Ellington",31.9,NYK,Combo,443,53,"49.6%",0,"6%",0,"1%",52,"10%",5,"12%",69,"10%",98,"72%",100,"82%"
"Joel Embiid",25.6,PHI,Big,1299,21,"51.0%",30,"33%",84,"27%",97,"21%",99,"47%",27,"1%",53,"19%",45,"19%"
"James Ennis",29.3,ORL,Wing,184,32,"49.0%",90,"51%",3,"3%",41,"7%",10,"10%",20,"7%",50,"32%",37,"39%"
"James Ennis",29.3,PHI,Wing,749,58,"53.0%",86,"44%",26,"9%",15,"3%",11,"12%",77,"21%",26,"24%",47,"44%"
"Jacob Evans",22.3,GSW,Wing,377,1,"36.4%",32,"19%",82,"21%",100,"35%",99,"56%",22,"7%",10,"17%",9,"25%"
"Dante Exum",24.3,CLE,Wing,382,83,"56.6%",92,"52%",51,"15%",6,"1%",25,"16%",35,"9%",21,"22%",17,"32%"
"Derrick Favors",28.2,NOP,Big,1006,84,"62.9%",86,"75%",49,"17%",58,"6%",50,"23%",31,"1%",17,"0%",21,"2%"
"Cristiano Felicio",27.3,CHI,Big,373,85,"63.0%",92,"83%",26,"13%",21,"2%",19,"14%",0,"0%",28,"3%",25,"3%"
"Terrance Ferguson",21.4,OKC,Wing,1100,34,"49.5%",16,"15%",1,"3%",33,"6%",4,"8%",99,"36%",74,"41%",96,"76%"
"Bruno Fernando",21.2,ATL,Big,605,52,"55.5%",74,"65%",52,"17%",17,"1%",30,"18%",61,"8%",36,"9%",42,"17%"
"Yogi Ferrell",26.4,SAC,Point,428,17,"46.7%",21,"23%",34,"15%",96,"28%",81,"43%",77,"8%",43,"26%",47,"34%"
"Dorian Finney-Smith",26.4,DAL,Forward,1838,87,"57.9%",61,"38%",9,"5%",29,"2%",10,"8%",96,"28%",40,"26%",80,"54%"
"Bryn Forbes",26.2,SAS,Wing,1488,68,"54.2%",5,"8%",35,"12%",80,"16%",55,"27%",19,"7%",97,"58%",88,"65%"
"Evan Fournier",27.0,ORL,Wing,1888,80,"56.2%",41,"24%",70,"18%",74,"15%",79,"33%",17,"7%",63,"37%",45,"44%"
"De'Aaron Fox",21.8,SAC,Point,1315,49,"51.3%",89,"44%",96,"30%",15,"7%",57,"37%",17,"3%",15,"16%",13,"19%"
"Tim Frazier",28.9,DET,Point,310,4,"43.5%",55,"28%",62,"22%",83,"23%",85,"45%",19,"3%",38,"24%",28,"27%"
"Markelle Fultz",21.4,ORL,Combo,1675,40,"48.7%",87,"44%",73,"23%",74,"17%",82,"40%",10,"2%",3,"13%",3,"16%"
"Daniel Gafford",21.0,CHI,Big,516,97,"68.8%",96,"87%",16,"10%",38,"3%",16,"13%",0,"0%",0,"0%",0,"0%"
"Danilo Gallinari",31.2,OKC,Big,1588,48,"55.0%",9,"21%",33,"14%",88,"15%",69,"29%",53,"6%",91,"44%",83,"49%"
