Player,Age,Team,Pos,MIN,"eFG%","",Rim,"","Short Mid","","Long Mid","","All Mid","","Corner Three","","Non Corner","","All Three",""
"Malik Monk",21.7,CHA,Wing,1126,39,"50.3%",74,"38%",78,"20%",22,"4%",43,"24%",24,"8%",48,"30%",33,"38%"
"E'Twaun Moore",30.6,NOP,Wing,891,41,"50.4%",29,"18%",99,"32%",57,"11%",94,"43%",52,"14%",31,"25%",36,"39%"
"Ja Morant",20.2,MEM,Point,1632,68,"52.6%",98,"53%",77,"26%",13,"7%",43,"33%",6,"2%",6,"12%",2,"14%"
"Marcus Morris",30.1,NYK,Forward,1375,59,"54.0%",3,"13%",76,"21%",100,"27%",96,"49%",26,"8%",59,"30%",44,"39%"
"Marcus Morris",30.1,LAC,Big,267,9,"48.3%",1,"12%",65,"20%",98,"23%",94,"43%",82,"14%",73,"31%",78,"45%"
"Markieff Morris",30.1,DET,Big,968,58,"56.4%",16,"25%",64,"20%",75,"9%",69,"29%",83,"14%",74,"32%",79,"46%"
"Monte Morris",24.3,DEN,Point,1249,55,"51.5%",32,"25%",74,"26%",74,"21%",96,"48%",94,"11%",17,"17%",32,"28%"
"Emmanuel Mudiay",23.6,UTA,Point,682,72,"53.0%",70,"36%",89,"29%",47,"13%",77,"42%",72,"8%",11,"14%",17,"22%"
"Mychal Mulder",25.3,GSW,Wing,114,97,"60.8%",19,"16%",16,"8%",17,"3%",10,"11%",97,"29%",84,"45%",95,"74%"
"Dejounte Murray",23.1,SAS,Point,1361,62,"52.0%",83,"39%",64,"22%",81,"23%",89,"45%",60,"6%",2,"10%",9,"16%"
"Jamal Murray",22.6,DEN,Combo,1649,66,"51.1%",35,"25%",47,"18%",97,"24%",85,"42%",16,"4%",45,"29%",31,"33%"
"Dzanan Musa",20.4,BKN,Forward,345,7,"41.7%",86,"45%",26,"8%",19,"2%",17,"10%",24,"8%",79,"36%",61,"45%"
"Mike Muscala",28.3,OKC,Big,438,33,"52.8%",4,"18%",2,"3%",49,"4%",6,"8%",77,"12%",100,"62%",99,"75%"
"Sviatoslav Mykhailiuk",22.3,DET,Forward,1099,79,"55.9%",19,"23%",23,"8%",16,"1%",16,"9%",73,"16%",93,"52%",93,"68%"
"Abdel Nader",26.0,OKC,Forward,636,71,"54.9%",57,"35%",43,"15%",51,"6%",43,"20%",64,"15%",56,"30%",60,"45%"
"Larry Nance Jr.",26.8,CLE,Big,1300,70,"58.9%",47,"44%",28,"13%",72,"8%",44,"22%",74,"10%",64,"25%",63,"35%"
"Shabazz Napier",28.3,MIN,Point,836,23,"49.1%",51,"28%",11,"10%",19,"9%",6,"19%",64,"6%",91,"47%",91,"53%"
"Shabazz Napier",28.3,WAS,Point,250,66,"52.3%",23,"23%",17,"12%",79,"22%",45,"34%",40,"4%",77,"39%",72,"43%"
"Raul Neto",27.4,PHI,Point,461,87,"55.3%",72,"36%",57,"21%",11,"6%",23,"27%",51,"5%",57,"31%",51,"36%"
"Georges Niang",26.3,UTA,Big,658,67,"58.5%",3,"16%",27,"13%",30,"2%",23,"15%",99,"33%",82,"35%",95,"68%"
"Nerlens Noel",25.5,OKC,Big,938,97,"68.9%",79,"67%",67,"22%",79,"11%",74,"32%",25,"1%",0,"0%",14,"1%"
"Jaylen Nowell",20.3,MIN,Combo,111,3,"39.3%",52,"30%",53,"19%",18,"4%",29,"23%",95,"17%",47,"30%",76,"47%"
"Frank Ntilikina",21.2,NYK,Point,1057,9,"45.2%",26,"23%",21,"13%",89,"25%",64,"39%",89,"9%",53,"30%",53,"39%"
"Kendrick Nunn",24.2,MIA,Combo,1685,81,"53.1%",42,"26%",37,"15%",81,"19%",61,"34%",71,"10%",48,"30%",52,"40%"
"David Nwaba",26.7,BKN,Combo,248,95,"60.3%",94,"49%",35,"15%",0,"0%",10,"15%",97,"18%",11,"18%",42,"35%"
"Semi Ojeleye",24.9,BOS,Big,743,19,"50.4%",14,"24%",13,"8%",67,"7%",22,"15%",98,"32%",70,"28%",90,"60%"
"Jahlil Okafor",23.8,NOP,Big,414,82,"61.8%",75,"66%",94,"32%",12,"1%",75,"33%",0,"0%",23,"1%",18,"1%"
"Elie Okobo",22.0,PHX,Combo,620,24,"47.2%",73,"37%",60,"21%",35,"7%",40,"28%",44,"8%",35,"27%",39,"35%"
"Josh Okogie",21.1,MIN,Wing,1382,26,"48.0%",89,"48%",64,"17%",9,"2%",34,"19%",42,"11%",22,"23%",23,"33%"
"Victor Oladipo",27.4,IND,Wing,255,6,"43.5%",58,"31%",49,"14%",73,"14%",65,"29%",6,"4%",56,"36%",40,"40%"
"Kelly Olynyk",28.5,MIA,Big,988,79,"60.2%",14,"25%",18,"10%",65,"7%",26,"17%",75,"10%",96,"48%",88,"58%"
"Royce O'Neale",26.4,UTA,Wing,1729,96,"60.1%",55,"31%",11,"6%",14,"2%",5,"9%",90,"24%",59,"36%",83,"61%"
"Kyle O'Quinn",29.6,PHI,Big,203,20,"50.9%",34,"38%",6,"5%",97,"21%",60,"26%",65,"8%",69,"28%",66,"36%"
"Cedi Osman",24.5,CLE,Forward,1735,66,"54.5%",46,"31%",46,"15%",40,"4%",36,"19%",44,"12%",81,"38%",74,"50%"
"Kelly Oubre",23.8,PHX,Forward,1921,46,"51.3%",73,"40%",67,"19%",60,"6%",61,"26%",34,"10%",29,"23%",29,"34%"
"Jabari Parker",24.6,ATL,Big,832,46,"54.5%",54,"50%",54,"18%",55,"5%",48,"23%",70,"9%",52,"18%",55,"27%"
"Eric Paschall",22.9,GSW,Big,1459,28,"52.2%",46,"43%",75,"23%",89,"16%",86,"39%",47,"5%",43,"13%",43,"18%"
"Anzejs Pasecniks",23.8,WAS,Big,351,27,"52.2%",55,"51%",100,"38%",74,"9%",97,"47%",0,"0%",26,"2%",22,"2%"
"Patrick Patterson",30.6,LAC,Big,515,43,"54.2%",4,"17%",15,"10%",44,"4%",18,"13%",96,"27%",89,"42%",96,"69%"
"Chris Paul",34.4,OKC,Point,1897,91,"55.7%",2,"10%",81,"28%",100,"30%",100,"58%",30,"4%",49,"29%",45,"33%"
"Elfrid Payton",25.6,NYK,Point,1067,6,"44.4%",96,"49%",83,"28%",17,"9%",49,"36%",13,"3%",9,"13%",4,"15%"
"Gary Payton II",26.9,WAS,Forward,365,23,"46.4%",93,"48%",49,"15%",13,"1%",30,"16%",83,"20%",10,"16%",33,"36%"
"Norvel Pelle",26.7,PHI,Big,140,25,"52.0%",97,"89%",20,"11%",0,"0%",13,"11%",0,"0%",0,"0%",0,"0%"
"Theo Pinson",23.9,BKN,Combo,288,2,"35.4%",89,"45%",18,"10%",16,"4%",8,"14%",8,"2%",76,"39%",56,"41%"
"Mason Plumlee",29.6,DEN,Big,807,81,"61.3%",84,"75%",47,"17%",66,"7%",53,"24%",24,"1%",20,"1%",20,"2%"
"Jakob Poeltl",24.0,SAS,Big,959,82,"61.6%",82,"71%",83,"26%",29,"2%",65,"29%",0,"0%",0,"0%",0,"0%"
"Jordan Poole",20.3,GSW,Combo,1101,5,"40.1%",11,"17%",24,"12%",84,"20%",53,"31%",47,"8%",87,"44%",84,"51%"
"Kevin Porter",19.4,CLE,Wing,1067,44,"50.8%",70,"36%",50,"15%",79,"16%",70,"30%",30,"8%",32,"25%",25,"34%"
"Michael Porter",21.3,DEN,Forward,596,86,"57.8%",81,"43%",34,"12%",70,"11%",51,"24%",21,"8%",34,"25%",27,"33%"
"Otto Porter",26.4,CHI,Forward,243,61,"54.2%",17,"22%",74,"21%",80,"13%",83,"34%",37,"11%",74,"34%",63,"45%"
"Bobby Portis",24.7,NYK,Big,1193,16,"49.8%",20,"27%",79,"25%",91,"16%",91,"41%",60,"8%",63,"24%",58,"32%"
"Kristaps Porzingis",24.2,DAL,Big,1443,18,"50.3%",17,"26%",63,"20%",84,"14%",79,"34%",35,"2%",86,"39%",74,"40%"
"Dwight Powell",28.2,DAL,Big,1047,92,"66.4%",86,"75%",14,"9%",13,"1%",11,"10%",46,"5%",40,"10%",38,"15%"
"Norman Powell",26.4,TOR,Wing,1153,94,"59.6%",82,"43%",29,"10%",29,"5%",20,"15%",60,"15%",38,"27%",43,"42%"
"Taurean Prince",25.6,BKN,Big,1735,11,"49.0%",13,"24%",25,"12%",62,"6%",33,"19%",91,"19%",87,"39%",87,"57%"
"Julius Randle",24.9,NYK,Big,1900,11,"49.0%",48,"46%",75,"23%",78,"10%",77,"34%",42,"4%",52,"17%",48,"21%"
"Cameron Reddish",20.1,ATL,Wing,1374,10,"44.3%",54,"30%",57,"16%",66,"12%",59,"28%",59,"14%",39,"27%",42,"42%"
"JJ Redick",35.3,NOP,Wing,1422,93,"59.2%",7,"9%",10,"6%",98,"25%",70,"30%",46,"11%",92,"50%",82,"61%"
"Naz Reid",20.1,MIN,Big,357,13,"49.2%",39,"41%",67,"21%",0,"0%",43,"21%",55,"7%",74,"32%",67,"38%"
"Josh Richardson",26.1,PHI,Combo,1442,52,"49.5%",18,"20%",65,"22%",92,"23%",92,"45%",23,"5%",50,"30%",40,"35%"
"Austin Rivers",27.2,HOU,Wing,1219,60,"53.3%",66,"34%",46,"14%",8,"2%",22,"15%",51,"13%",64,"37%",58,"50%"
"Duncan Robinson",25.5,MIA,Forward,1735,100,"65.8%",1,"9%",0,"2%",24,"2%",1,"4%",90,"22%",99,"64%",99,"87%"
"Jerome Robinson",22.6,WAS,Wing,196,10,"44.1%",39,"23%",44,"13%",91,"21%",84,"34%",70,"18%",30,"25%",44,"43%"
"Jerome Robinson",22.6,LAC,Wing,380,0,"31.9%",30,"18%",67,"17%",69,"13%",71,"31%",57,"14%",61,"37%",63,"51%"
"Mitchell Robinson",21.5,NYK,Big,1218,99,"73.3%",100,"96%",4,"4%",0,"0%",1,"4%",0,"0%",0,"0%",0,"0%"
"Glenn Robinson III",25.8,GSW,Wing,1488,70,"54.8%",46,"26%",81,"21%",90,"21%",93,"42%",50,"12%",19,"20%",18,"32%"
"Glenn Robinson III",25.8,PHI,Forward,147,74,"55.5%",79,"42%",41,"14%",89,"18%",77,"32%",27,"9%",11,"18%",9,"26%"
"Rajon Rondo",33.6,LAL,Point,913,38,"50.0%",77,"38%",32,"15%",38,"11%",19,"26%",81,"8%",47,"28%",49,"36%"
"Derrick Rose",31.0,DET,Point,1279,57,"51.8%",81,"39%",87,"28%",57,"15%",83,"44%",11,"2%",13,"15%",11,"18%"
"Terrence Ross",28.7,ORL,Wing,1583,38,"50.2%",10,"11%",32,"11%",90,"20%",75,"31%",10,"5%",94,"53%",75,"58%"
"Terry Rozier",25.6,CHA,Combo,2018,61,"50.6%",45,"28%",48,"18%",50,"10%",45,"29%",65,"9%",63,"34%",65,"43%"
"Ricky Rubio",29.0,PHX,Point,1679,15,"46.7%",60,"29%",66,"22%",72,"21%",79,"43%",74,"8%",26,"20%",30,"28%"
"D'Angelo Russell",23.6,MIN,Point,264,77,"53.7%",9,"15%",23,"13%",85,"23%",51,"37%",28,"4%",87,"44%",83,"48%"
"D'Angelo Russell",23.6,GSW,Combo,1044,79,"53.0%",2,"8%",85,"27%",79,"19%",97,"45%",21,"5%",84,"42%",74,"46%"
"Domantas Sabonis",23.4,IND,Big,1983,50,"55.1%",69,"61%",57,"18%",83,"14%",74,"32%",21,"1%",32,"6%",30,"7%"
"JaKarr Sampson",26.6,IND,Big,246,74,"59.6%",67,"61%",40,"15%",42,"3%",33,"19%",84,"15%",31,"5%",47,"20%"
"Dario Saric",25.5,PHX,Big,1321,32,"52.8%",35,"38%",24,"12%",64,"7%",35,"19%",66,"8%",80,"35%",76,"43%"
"Tomas Satoransky",28.0,CHI,Combo,1763,50,"49.3%",66,"36%",71,"23%",32,"7%",50,"29%",77,"11%",26,"24%",35,"34%"
"Admiral Schofield",22.5,WAS,Forward,240,34,"49.1%",33,"28%",21,"7%",0,"0%",4,"7%",91,"23%",86,"42%",90,"65%"
"Dennis Schroder",26.1,OKC,Combo,1832,84,"53.9%",47,"28%",42,"17%",94,"23%",79,"39%",15,"3%",44,"29%",27,"32%"
"Mike Scott",31.2,PHI,Big,1009,35,"53.0%",5,"19%",18,"10%",58,"6%",23,"16%",89,"18%",94,"47%",93,"65%"
"Thabo Sefolosha",35.4,HOU,Big,399,6,"45.1%",18,"27%",11,"7%",67,"7%",20,"14%",96,"27%",75,"33%",89,"59%"
"Collin Sexton",20.8,CLE,Point,1930,51,"51.4%",79,"38%",85,"28%",43,"11%",66,"40%",15,"3%",21,"19%",15,"22%"
"Landry Shamet",22.6,LAC,Combo,1194,92,"57.3%",5,"14%",6,"7%",21,"5%",3,"11%",100,"21%",97,"54%",97,"75%"
"Iman Shumpert",29.3,BKN,Forward,239,3,"37.3%",10,"19%",13,"6%",96,"25%",76,"31%",60,"14%",77,"36%",73,"50%"
"Pascal Siakam",25.5,TOR,Forward,1753,49,"52.1%",74,"41%",79,"21%",64,"9%",71,"30%",19,"7%",20,"22%",13,"29%"
"Chris Silva",23.1,MIA,Big,248,72,"58.9%",91,"81%",40,"15%",36,"3%",28,"18%",32,"1%",0,"0%",19,"1%"
"Ben Simmons",23.2,PHI,Point,1928,96,"58.5%",100,"72%",72,"25%",6,"2%",26,"28%",0,"0%",0,"0%",0,"0%"
"Anfernee Simons",20.3,POR,Combo,1252,44,"48.8%",40,"25%",52,"18%",73,"16%",66,"35%",53,"8%",55,"32%",47,"40%"
"Alen Smailagic",19.2,GSW,Big,116,60,"56.6%",50,"47%",71,"22%",63,"7%",68,"29%",68,"9%",48,"16%",52,"24%"
"Marcus Smart",25.6,BOS,Combo,1575,47,"48.9%",10,"15%",58,"21%",37,"7%",44,"28%",63,"9%",90,"48%",90,"57%"
"Ish Smith",31.3,WAS,Point,1504,40,"50.1%",62,"30%",43,"19%",91,"26%",87,"45%",70,"8%",19,"17%",21,"25%"
"Dennis Smith Jr.",21.9,NYK,Point,523,2,"38.4%",74,"38%",36,"17%",77,"22%",62,"38%",36,"4%",23,"19%",19,"24%"
"Tony Snell",27.9,DET,Wing,1513,92,"59.1%",11,"13%",42,"13%",44,"8%",39,"21%",92,"26%",72,"40%",90,"66%"
"Omari Spellman",22.2,GSW,Big,794,28,"52.3%",36,"39%",30,"14%",86,"15%",65,"29%",57,"7%",66,"26%",59,"32%"
"Edmond Sumner",23.8,IND,Wing,256,30,"48.6%",95,"54%",61,"17%",15,"3%",35,"19%",26,"8%",15,"19%",10,"27%"
"Caleb Swanigan",22.5,POR,Big,203,70,"58.8%",77,"67%",85,"28%",36,"3%",71,"31%",37,"3%",0,"0%",24,"3%"
"Jayson Tatum",21.6,BOS,Forward,1891,54,"52.7%",56,"33%",70,"20%",76,"13%",79,"32%",17,"7%",47,"27%",30,"34%"
"Jeff Teague",31.3,ATL,Combo,424,11,"41.3%",60,"34%",98,"37%",58,"13%",98,"51%",3,"1%",6,"14%",2,"15%"
"Jeff Teague",31.3,MIN,Combo,936,55,"50.0%",71,"37%",95,"33%",29,"6%",77,"39%",6,"2%",18,"22%",8,"24%"
"Garrett Temple",33.4,BKN,Wing,1536,33,"49.1%",37,"22%",14,"7%",40,"7%",16,"14%",81,"21%",79,"43%",87,"64%"
"Daniel Theis",27.5,BOS,Big,1267,72,"59.1%",63,"57%",57,"18%",53,"5%",49,"23%",38,"3%",50,"17%",45,"20%"
"Isaiah Thomas",30.7,WAS,Point,921,36,"49.6%",6,"11%",68,"23%",87,"23%",94,"46%",55,"5%",74,"37%",70,"43%"
"Matt Thomas",25.2,TOR,Wing,255,99,"66.9%",3,"6%",22,"9%",86,"18%",50,"26%",89,"24%",82,"44%",92,"68%"
"Tristan Thompson",28.6,CLE,Big,1658,26,"52.1%",64,"58%",97,"36%",35,"3%",85,"38%",23,"1%",28,"3%",25,"3%"
"Matisse Thybulle",22.6,PHI,Wing,1034,49,"51.4%",59,"31%",12,"7%",21,"3%",9,"10%",74,"20%",70,"39%",76,"59%"
"Anthony Tolliver",34.4,POR,Big,514,29,"52.4%",12,"22%",3,"4%",25,"2%",4,"5%",94,"22%",98,"50%",96,"72%"
"Juan Toscano-Anderson",26.5,GSW,Wing,205,46,"51.1%",93,"53%",20,"9%",25,"4%",15,"13%",40,"11%",24,"23%",26,"34%"
"Karl-Anthony Towns",23.9,MIN,Big,1181,77,"60.1%",37,"39%",35,"14%",55,"5%",38,"20%",45,"4%",85,"37%",75,"41%"
"Gary Trent Jr.",20.7,POR,Wing,923,77,"55.9%",15,"15%",38,"12%",82,"16%",61,"28%",68,"17%",70,"39%",72,"56%"
"Allonzo Trier",23.7,NYK,Combo,199,94,"59.0%",37,"25%",16,"9%",87,"20%",48,"29%",50,"8%",74,"38%",71,"46%"
"PJ Tucker",34.4,HOU,Big,2060,62,"56.8%",6,"19%",21,"11%",40,"3%",19,"14%",100,"52%",45,"14%",94,"66%"
"Evan Turner",31.0,ATL,Wing,234,2,"36.9%",65,"34%",100,"37%",94,"23%",100,"60%",1,"3%",2,"3%",0,"6%"
"Myles Turner",23.6,IND,Big,1488,30,"52.4%",23,"31%",55,"18%",81,"11%",67,"29%",57,"7%",78,"34%",75,"41%"
"Jonas Valanciunas",27.4,MEM,Big,1492,77,"60.1%",53,"50%",96,"35%",45,"4%",87,"39%",33,"2%",39,"10%",35,"12%"
"Denzel Valentine",25.9,CHI,Wing,355,63,"53.6%",1,"5%",90,"25%",52,"10%",83,"34%",38,"10%",93,"50%",81,"60%"
"Fred VanVleet",25.6,TOR,Combo,1712,63,"50.6%",76,"38%",15,"9%",44,"8%",13,"17%",48,"8%",69,"37%",68,"45%"
"Noah Vonleh",24.1,MIN,Big,327,60,"56.6%",67,"61%",68,"22%",40,"3%",57,"25%",36,"2%",42,"12%",36,"14%"
"Nikola Vucevic",29.0,ORL,Big,1613,22,"51.3%",26,"32%",91,"30%",81,"11%",92,"41%",28,"1%",67,"26%",55,"27%"
"Moritz Wagner",22.5,WAS,Big,601,83,"61.8%",65,"60%",17,"10%",16,"1%",13,"11%",45,"5%",64,"25%",57,"29%"
"Kemba Walker",29.4,BOS,Point,1488,70,"52.7%",47,"26%",19,"13%",45,"12%",13,"24%",9,"2%",96,"48%",87,"50%"
"Lonnie Walker",20.8,SAS,Wing,685,55,"52.6%",78,"41%",68,"18%",84,"17%",82,"34%",27,"8%",10,"17%",10,"25%"
"Tyrone Wallace",25.3,ATL,Combo,130,0,"34.3%",97,"50%",50,"18%",24,"5%",31,"24%",74,"11%",10,"16%",16,"26%"
"Derrick Walton Jr.",24.5,LAC,Point,161,100,"73.1%",4,"11%",0,"4%",98,"29%",38,"32%",100,"21%",70,"36%",94,"57%"
"Brad Wanamaker",30.2,BOS,Combo,1043,48,"49.3%",81,"39%",84,"27%",45,"10%",71,"37%",0,"1%",21,"23%",10,"24%"
"TJ Warren",26.1,IND,Forward,1876,83,"57.5%",51,"32%",93,"29%",93,"18%",93,"47%",33,"10%",4,"10%",4,"20%"
"PJ Washington",21.1,CHA,Big,1602,31,"52.7%",45,"43%",66,"21%",27,"2%",45,"22%",71,"9%",65,"25%",64,"35%"
"Russell Westbrook",30.9,HOU,Point,1794,28,"49.3%",94,"48%",40,"18%",68,"19%",53,"37%",21,"3%",4,"12%",6,"16%"
"Coby White",19.7,CHI,Combo,1486,32,"48.2%",55,"31%",21,"11%",56,"12%",27,"23%",37,"7%",79,"40%",73,"46%"
"Derrick White",25.3,SAS,Combo,1346,74,"52.6%",63,"35%",76,"23%",55,"11%",65,"34%",27,"5%",31,"25%",23,"30%"
"Hassan Whiteside",30.3,POR,Big,1764,81,"61.3%",70,"62%",89,"29%",74,"9%",83,"38%",0,"0%",21,"1%",16,"1%"
"Andrew Wiggins",24.6,GSW,Forward,293,53,"52.6%",59,"37%",71,"20%",83,"15%",84,"35%",4,"3%",39,"25%",11,"28%"
"Andrew Wiggins",24.6,MIN,Wing,1443,40,"50.4%",64,"34%",88,"24%",60,"11%",85,"35%",9,"4%",37,"27%",16,"31%"
"Grant Williams",20.9,BOS,Big,847,10,"48.4%",41,"41%",43,"16%",43,"3%",37,"19%",92,"20%",57,"20%",70,"40%"
"Johnathan Williams",24.4,WAS,Big,113,86,"63.2%",62,"57%",60,"19%",95,"19%",84,"38%",48,"5%",0,"0%",28,"5%"
"Kenrich Williams",24.9,NOP,Big,756,3,"44.2%",16,"25%",8,"6%",19,"1%",6,"8%",97,"32%",82,"35%",94,"67%"
"Lou Williams",33.0,LAC,Combo,1671,34,"48.5%",34,"24%",81,"25%",90,"20%",94,"45%",40,"7%",23,"23%",24,"31%"
"Marvin Williams",33.3,CHA,Big,804,52,"55.8%",3,"17%",77,"24%",50,"4%",65,"29%",90,"18%",83,"36%",86,"54%"
"Marvin Williams",33.3,MIL,Big,122,45,"54.3%",10,"22%",4,"4%",0,"0%",2,"4%",99,"43%",72,"30%",98,"74%"
"Robert Williams",22.0,BOS,Big,270,96,"68.6%",93,"85%",14,"9%",56,"5%",21,"15%",0,"0%",0,"0%",0,"0%"
"Zion Williamson",19.3,NOP,Big,460,75,"59.7%",96,"88%",10,"7%",19,"1%",8,"8%",18,"0%",30,"4%",26,"4%"
"D.J. Wilson",23.6,MIL,Big,133,33,"52.9%",18,"26%",6,"6%",57,"6%",14,"11%",88,"17%",92,"46%",91,"63%"
"Justise Winslow",23.6,MIA,Combo,338,6,"40.3%",65,"36%",94,"33%",53,"11%",89,"44%",34,"6%",8,"14%",6,"20%"
"Christian Wood",24.0,DET,Big,1122,78,"60.1%",57,"53%",48,"17%",62,"6%",52,"24%",63,"8%",49,"16%",50,"23%"
"Delon Wright",27.5,DAL,Combo,1251,69,"52.1%",92,"48%",66,"23%",15,"4%",35,"26%",24,"5%",15,"21%",15,"26%"
"Thaddeus Young",31.3,CHI,Big,1472,24,"51.7%",36,"39%",69,"22%",46,"4%",59,"25%",86,"16%",56,"19%",65,"35%"
"Trae Young",21.1,ATL,Point,1973,53,"51.4%",19,"21%",79,"27%",30,"10%",55,"37%",2,"1%",81,"40%",68,"42%"
"Cody Zeller",27.0,CHA,Big,1234,42,"54.1%",79,"68%",47,"17%",11,"1%",28,"17%",26,"1%",44,"14%",37,"14%"
"Ante Zizic",22.8,CLE,Big,152,79,"60.9%",77,"67%",95,"33%",0,"0%",76,"33%",0,"0%",0,"0%",0,"0%"
"Ivica Zubac",22.6,LAC,Big,1085,73,"59.1%",87,"77%",50,"17%",52,"5%",45,"22%",0,"0%",18,"1%",11,"1%"